Rank,learning_rate,batch_size,kernel_size,padding,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
1,0.001,128,5,1,30,adam,0.9183013904547163,0.9750964573833742,0.9708925127126073,21,1310822
2,0.0005,64,5,0,30,adam,0.9073656520105223,0.9747457032620134,0.9740487462738909,23,1310822
3,0.005,32,5,0,20,sgd,0.9697482149567832,0.9743949491406524,0.971418551639488,20,1310822
4,0.001,64,5,1,20,adam,0.8712514092446448,0.9729919326552087,0.9747501315097317,20,1310822
5,0.001,32,3,0,20,adam,0.9019917324314167,0.9726411785338478,0.9707171664036472,16,1310822
6,0.0005,32,5,0,30,adam,0.8615933859451335,0.9722904244124868,0.9733473610380502,20,1310822
7,0.0005,64,3,0,20,adam,0.8820368282600526,0.9722904244124868,0.9707171664036472,20,1310822
8,0.005,32,5,0,30,sgd,0.977903043968433,0.9721150473518064,0.9700157811678064,25,1310822
9,0.005,32,5,1,30,sgd,0.9710635099586622,0.9719396702911259,0.9728213221111696,21,1310822
10,0.005,64,3,1,20,sgd,0.9686583990980834,0.9719396702911259,0.9721199368753288,20,1310822
11,0.001,32,3,0,30,adam,0.929988726042841,0.9719396702911259,0.9680869717692443,24,1310822
12,0.001,32,5,1,30,adam,0.93836903419767,0.9712381620484041,0.9721199368753288,22,1310822
13,0.001,64,5,1,30,adam,0.8805712138293874,0.9710627849877236,0.9717692442574084,19,1310822
14,0.001,128,5,0,20,adam,0.8996242014280346,0.9710627849877236,0.969665088549886,20,1310822
15,0.005,32,3,1,30,sgd,0.9685080796692973,0.9707120308663627,0.9677362791513239,19,1310822
16,0.0005,128,5,0,30,adam,0.9445697106350995,0.9705366538056822,0.9740487462738909,25,1310822
17,0.001,32,3,1,20,adam,0.8680195415257422,0.9703612767450017,0.9668595476065229,20,1310822
18,0.001,64,3,0,30,adam,0.908868846298384,0.9700105226236408,0.9710678590215676,19,1310822
19,0.0005,64,5,0,15,adam,0.8820744081172491,0.9700105226236408,0.9679116254602841,15,1310822
20,0.001,32,3,0,15,adam,0.8762119503945885,0.9698351455629604,0.9712432053305278,15,1310822
21,0.001,32,3,1,30,adam,0.9034573468620819,0.9698351455629604,0.9698404348588462,21,1310822
22,0.001,128,3,0,20,adam,0.7992484028560691,0.9698351455629604,0.9710678590215676,20,1310822
23,0.0001,32,5,0,20,adam,0.9415257422021797,0.9698351455629604,0.9700157811678064,20,1310822
24,0.0001,32,5,0,30,adam,0.9472378804960541,0.9691336373202385,0.9703664737857268,24,1310822
25,0.005,64,5,0,20,sgd,0.966140548665915,0.9687828831988776,0.9663335086796423,20,1310822
26,0.0005,64,3,1,20,adam,0.8258549417512213,0.9684321290775166,0.9694897422409259,20,1310822
27,0.0001,32,3,0,30,adam,0.9472378804960541,0.9684321290775166,0.9693143959319657,27,1310822
28,0.005,128,3,1,30,sgd,0.974445697106351,0.9682567520168363,0.9665088549886025,28,1310822
29,0.005,128,3,0,20,sgd,0.9610296880871853,0.9680813749561558,0.9673855865334035,20,1310822
30,0.005,32,3,1,20,sgd,0.964825253664036,0.9679059978954753,0.969665088549886,17,1310822
31,0.005,128,3,1,20,adam,0.8800450958286359,0.9677306208347948,0.9666842012975627,20,1310822
32,0.0005,64,5,1,15,adam,0.8620819240886884,0.9677306208347948,0.9651060845169209,15,1310822
33,0.001,64,3,1,20,adam,0.805261180007516,0.9673798667134339,0.968788357005085,19,1310822
34,0.001,64,3,0,20,adam,0.9067267944381812,0.9672044896527534,0.9666842012975627,17,1310822
35,0.0005,128,3,1,20,adam,0.8588500563697858,0.9672044896527534,0.9647553918990005,20,1310822
36,0.005,32,3,0,20,sgd,0.9715520481022172,0.9668537355313925,0.9677362791513239,20,1310822
37,0.005,128,5,1,20,sgd,0.9594513340849304,0.9668537355313925,0.9666842012975627,20,1310822
38,0.001,64,3,1,30,adam,0.866065388951522,0.9668537355313925,0.9652814308258811,19,1310822
39,0.005,128,3,1,15,sgd,0.9456219466366028,0.9665029814100315,0.9677362791513239,15,1310822
40,0.001,64,5,0,20,adam,0.8693348365276212,0.966327604349351,0.9666842012975627,20,1310822
41,0.0001,32,5,1,30,adam,0.9390454716272079,0.966327604349351,0.9637033140452393,24,1310822
42,0.0001,64,3,0,30,adam,0.9580608793686584,0.966327604349351,0.96422935297212,30,1310822
43,0.005,64,5,0,30,sgd,0.9645621946636603,0.9661522272886707,0.9665088549886025,20,1310822
44,0.001,64,5,0,15,adam,0.825479143179256,0.9661522272886707,0.9633526214273189,15,1310822
45,0.005,64,5,1,20,sgd,0.9570838030815483,0.9658014731673097,0.9644046992810801,15,1310822
46,0.001,128,5,1,20,adam,0.8145809845922586,0.9654507190459488,0.9637033140452393,20,1310822
47,0.001,32,5,1,20,adam,0.7789928598271326,0.9652753419852683,0.9630019288093986,15,1310822
48,0.0005,128,3,0,30,adam,0.9130026305900037,0.9652753419852683,0.9665088549886025,23,1310822
49,0.001,32,5,0,30,adam,0.92423900789177,0.9650999649245878,0.9684376643871646,22,1310822
50,0.0005,32,5,1,20,adam,0.839270950770387,0.9650999649245878,0.9668595476065229,20,1310822
51,0.001,32,3,1,15,adam,0.8576850807966929,0.9649245878639074,0.9631772751183587,15,1310822
52,0.001,32,5,1,15,adam,0.8802705749718152,0.9649245878639074,0.9652814308258811,15,1310822
53,0.001,64,3,1,15,adam,0.8665539270950771,0.9649245878639074,0.9631772751183587,15,1310822
54,0.005,32,3,0,30,sgd,0.9457346862081925,0.964749210803227,0.9654567771348413,12,1310822
55,0.001,32,5,0,15,sgd,0.9442690717775273,0.9645738337425465,0.9652814308258811,15,1310822
56,0.0005,64,3,0,15,adam,0.8610672679443818,0.964398456681866,0.9656321234438016,15,1310822
57,0.0005,128,3,1,15,adam,0.8644118752348741,0.964398456681866,0.9666842012975627,15,1310822
58,0.0005,64,3,0,30,adam,0.8325441563322059,0.9642230796211856,0.9623005435735578,26,1310822
59,0.005,32,5,1,20,sgd,0.9692972566704247,0.9638723254998246,0.9605470804839558,19,1310822
60,0.001,32,5,0,20,adam,0.8143930853062759,0.9636969484391441,0.9619498509556373,20,1310822
61,0.001,32,3,0,20,sgd,0.9578729800826757,0.9635215713784637,0.9668595476065229,20,1310822
62,0.001,32,5,0,20,sgd,0.9570838030815483,0.9631708172571027,0.96422935297212,20,1310822
63,0.005,128,5,0,20,sgd,0.9618940248027058,0.9629954401964224,0.9654567771348413,20,1310822
64,0.0001,32,3,1,20,adam,0.9159714393085306,0.9629954401964224,0.962475889882518,20,1310822
65,0.001,128,3,0,30,adam,0.9078541901540774,0.9628200631357419,0.959845695248115,20,1310822
66,0.0005,64,5,1,20,adam,0.8642991356632845,0.9626446860750614,0.9640540066631598,20,1310822
67,0.005,128,3,0,30,sgd,0.9524990605035701,0.9624693090143809,0.960722426792916,18,1310822
68,0.001,32,3,1,30,sgd,0.9686208192408868,0.9624693090143809,0.9633526214273189,24,1310822
69,0.001,64,5,1,20,sgd,0.9382562946260804,0.9624693090143809,0.9630019288093986,20,1310822
70,0.005,64,3,1,15,adam,0.8819616685456595,0.9622939319537005,0.9623005435735578,15,1310822
71,0.0005,32,3,0,20,adam,0.8404359263434799,0.9622939319537005,0.96422935297212,20,1310822
72,0.0001,64,3,1,20,adam,0.9168357760240511,0.9622939319537005,0.9626512361914782,20,1310822
73,0.0001,64,3,1,30,adam,0.9452461480646374,0.9622939319537005,0.9630019288093986,28,1310822
74,0.001,32,5,1,30,sgd,0.9482149567831643,0.96211855489302,0.9573908469226723,17,1310822
75,0.005,64,3,1,30,sgd,0.9705749718151071,0.9619431778323395,0.9626512361914782,22,1310822
76,0.005,128,3,0,15,sgd,0.9450958286358512,0.9619431778323395,0.9608977731018762,15,1310822
77,0.001,64,3,0,20,sgd,0.9350620067643743,0.9615924237109786,0.9591443100122743,20,1310822
78,0.001,128,5,1,15,adam,0.8266441187523488,0.9615924237109786,0.9605470804839558,15,1310822
79,0.001,32,5,0,30,sgd,0.9552799699361142,0.9614170466502981,0.960722426792916,18,1310822
80,0.001,64,3,0,15,adam,0.7368282600526118,0.9614170466502981,0.961599158337717,14,1310822
81,0.005,64,5,1,30,sgd,0.9601277715144683,0.9612416695896177,0.9637033140452393,17,1310822
82,0.0005,32,5,0,20,adam,0.8410372040586246,0.9612416695896177,0.9573908469226723,20,1310822
83,0.005,32,5,0,15,sgd,0.9597143930853063,0.9610662925289372,0.9608977731018762,15,1310822
84,0.001,32,5,1,15,sgd,0.9362645621946637,0.9610662925289372,0.9623005435735578,15,1310822
85,0.001,128,3,1,30,adam,0.8633596392333709,0.9608909154682568,0.9572155006137121,17,1310822
86,0.0001,64,5,0,20,adam,0.9151071025930101,0.9608909154682568,0.9638786603541996,20,1310822
87,0.001,128,5,0,15,adam,0.7876362269823375,0.9607155384075763,0.9612484657197966,15,1310822
88,0.0005,32,3,1,30,adam,0.796129274708756,0.9607155384075763,0.9591443100122743,19,1310822
89,0.0001,64,5,0,30,adam,0.946674182638106,0.9605401613468958,0.9617745046466772,29,1310822
90,0.0001,32,5,1,20,adam,0.9240135287485908,0.9603647842862154,0.9584429247764334,20,1310822
91,0.001,32,5,0,15,adam,0.8948891394212702,0.9601894072255349,0.9594950026301946,15,1310822
92,0.001,128,3,1,20,adam,0.8915069522735813,0.9601894072255349,0.962475889882518,19,1310822
93,0.0001,64,3,0,20,adam,0.9133784291619692,0.9601894072255349,0.9608977731018762,20,1310822
94,0.001,64,5,0,30,adam,0.9262683201803833,0.9600140301648544,0.9672102402244432,20,1310822
95,0.001,64,5,1,15,adam,0.7822998872604284,0.9600140301648544,0.9601963878660355,15,1310822
96,0.0005,32,5,1,20,sgd,0.9325817361894024,0.9600140301648544,0.9566894616868314,20,1310822
97,0.005,64,5,1,15,sgd,0.9524990605035701,0.9598386531041739,0.9591443100122743,15,1310822
98,0.0001,128,5,0,30,adam,0.9469372416384818,0.9596632760434936,0.9593196563212344,30,1310822
99,0.005,32,5,1,15,sgd,0.9622698233746712,0.9594878989828131,0.9575661932316325,15,1310822
100,0.001,32,3,1,20,sgd,0.9548290116497558,0.9594878989828131,0.9577415395405927,19,1310822
101,0.0005,128,5,0,15,adam,0.9219090567455843,0.9591371448614521,0.9573908469226723,13,1310822
102,0.005,128,5,0,15,sgd,0.9450582487786546,0.9589617678007717,0.9572155006137121,15,1310822
103,0.0001,32,3,0,20,adam,0.9473130402104472,0.9589617678007717,0.9579168858495528,20,1310822
104,0.0001,32,3,1,30,adam,0.9364148816234499,0.9589617678007717,0.9623005435735578,26,1310822
105,0.005,32,3,1,15,sgd,0.9606538895152198,0.9586110136794107,0.9600210415570752,15,1310822
106,0.0001,64,5,1,20,adam,0.8904171364148816,0.9586110136794107,0.9601963878660355,20,1310822
107,0.001,32,3,1,15,sgd,0.9450958286358512,0.9584356366187303,0.960722426792916,15,1310822
108,0.001,64,3,0,30,sgd,0.9464487034949267,0.9582602595580498,0.9582675784674732,25,1310822
109,0.0005,32,5,1,30,adam,0.8002254791431792,0.9582602595580498,0.9591443100122743,19,1310822
110,0.0005,64,5,0,20,adam,0.8899661781285231,0.9577341283760085,0.9591443100122743,20,1310822
111,0.0001,32,5,0,15,adam,0.8855693348365277,0.9577341283760085,0.9584429247764334,15,1310822
112,0.005,64,3,0,20,sgd,0.9706501315295002,0.957207997193967,0.9568648079957917,20,1310822
113,0.0001,32,3,1,15,adam,0.9075911311537016,0.957207997193967,0.9608977731018762,15,1310822
114,0.0001,64,5,0,15,adam,0.9037955655768508,0.957207997193967,0.9577415395405927,15,1310822
115,0.005,64,3,0,30,sgd,0.9617812852311162,0.9568572430726061,0.9584429247764334,18,1310822
116,0.0001,64,5,1,30,adam,0.9438181134911687,0.9568572430726061,0.9570401543047519,30,1310822
117,0.0005,32,3,1,20,sgd,0.9338594513340849,0.9566818660119256,0.9573908469226723,20,1310822
118,0.0001,128,3,1,20,adam,0.912251033446073,0.9566818660119256,0.9551113449061898,20,1310822
119,0.005,128,5,1,30,sgd,0.9732055618188651,0.9563311118905647,0.9556373838330703,28,1310822
120,0.001,64,5,1,30,sgd,0.9479143179255919,0.9559803577692038,0.9572155006137121,24,1310822
121,0.001,64,5,0,20,sgd,0.9359263434798948,0.9558049807085234,0.9573908469226723,20,1310822
122,0.005,64,5,0,15,sgd,0.9481773769259677,0.9556296036478429,0.9551113449061898,15,1310822
123,0.001,128,5,0,30,adam,0.8641112363773018,0.9554542265871624,0.9561634227599509,24,1310822
124,0.0005,32,3,0,30,adam,0.8084178880120255,0.9554542265871624,0.953533228125548,22,1310822
125,0.0005,64,5,1,30,adam,0.8195791055993987,0.9552788495264819,0.9528318428897071,26,1310822
126,0.0005,64,5,1,30,sgd,0.9264186396091695,0.9551034724658015,0.9573908469226723,30,1310822
127,0.0001,128,5,1,30,adam,0.929086809470124,0.954928095405121,0.9575661932316325,30,1310822
128,0.0005,32,5,1,30,sgd,0.952010522360015,0.9547527183444405,0.9600210415570752,24,1310822
129,0.0005,128,5,1,30,adam,0.911499436302142,0.9542265871623992,0.9531825355076275,24,1310822
130,0.0001,64,3,1,15,adam,0.8745584366779406,0.9542265871623992,0.9523058039628266,15,1310822
131,0.0001,128,5,0,20,adam,0.8886133032694475,0.9542265871623992,0.9519551113449062,20,1310822
132,0.005,32,3,0,15,sgd,0.949868470499812,0.9540512101017187,0.9579168858495528,13,1310822
133,0.0005,32,3,0,30,sgd,0.9452837279218339,0.9540512101017187,0.9512537261090654,22,1310822
134,0.0005,128,3,0,15,adam,0.8958286358511838,0.9540512101017187,0.9554620375241101,15,1310822
135,0.0005,32,3,0,15,adam,0.7449079293498685,0.9538758330410382,0.9540592670524285,15,1310822
136,0.0001,32,3,0,15,adam,0.9108229988726043,0.9535250789196773,0.9549359985972296,15,1310822
137,0.0001,128,3,1,30,adam,0.9369034197670049,0.9535250789196773,0.9584429247764334,29,1310822
138,0.0005,32,5,1,15,adam,0.8995114618564449,0.9533497018589968,0.950903033491145,15,1310822
139,0.0005,64,3,1,30,adam,0.8701991732431417,0.9531743247983164,0.9473961073119411,16,1310822
140,0.0005,64,3,0,30,sgd,0.9271702367531003,0.952648193616275,0.9512537261090654,30,1310822
141,0.0005,128,5,1,15,adam,0.930402104472003,0.9524728165555946,0.9512537261090654,15,1310822
142,0.001,32,3,0,30,sgd,0.9544156332205938,0.9522974394949141,0.9542346133613887,18,1310822
143,0.001,64,5,1,15,sgd,0.9097331830139046,0.9522974394949141,0.9514290724180255,15,1310822
144,0.0001,128,3,0,20,adam,0.8966178128523111,0.9522974394949141,0.9537085744345082,20,1310822
