Rank,learning_rate,batch_size,kernel_size,padding,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
145,0.001,64,5,0,30,sgd,0.9523111612175874,0.9519466853735531,0.9549359985972296,25,1310822
146,0.0005,32,3,1,30,sgd,0.9593385945133408,0.9512451771308312,0.9475714536209012,27,1310822
147,0.0005,32,3,0,20,sgd,0.9357760240511086,0.950368291827429,0.9489742240925828,20,1310822
148,0.0005,64,5,0,30,sgd,0.9211950394588501,0.9501929147667485,0.9503769945642644,30,1310822
149,0.0001,64,3,0,15,adam,0.8739195791055994,0.9501929147667485,0.9521304576538664,15,1310822
150,0.001,32,5,1,20,sgd,0.957685080796693,0.950017537706068,0.9505523408732246,20,1310822
151,0.0005,32,3,1,15,adam,0.7989477639984968,0.9496667835847071,0.9510783798001052,15,1310822
152,0.001,128,3,0,15,adam,0.8666666666666667,0.9494914065240266,0.9537085744345082,15,1310822
153,0.001,32,3,0,15,sgd,0.9419391206313416,0.9491406524026658,0.9531825355076275,15,1310822
154,0.0001,64,5,1,15,adam,0.8798947763998497,0.9489652753419853,0.9461686831492198,15,1310822
155,0.0005,32,5,0,20,sgd,0.9345734686208192,0.9487898982813048,0.9470454146940207,20,1310822
156,0.005,128,5,1,15,sgd,0.939684329199549,0.9484391441599439,0.9424864106610555,15,1310822
157,0.001,128,5,0,30,sgd,0.9293122886133033,0.9480883900385829,0.9498509556373839,30,1310822
158,0.001,64,3,0,15,sgd,0.9063134160090192,0.9475622588565416,0.9521304576538664,15,1310822
159,0.0001,128,5,1,20,adam,0.8874107478391582,0.9475622588565416,0.9486235314746625,20,1310822
160,0.0001,128,5,0,15,adam,0.8384817737692597,0.9473868817958611,0.9442398737506575,15,1310822
161,0.0005,64,3,1,30,sgd,0.9275460353250657,0.9470361276745002,0.9459933368402595,30,1310822
162,0.001,128,3,1,15,adam,0.6970311912814732,0.9468607506138197,0.9454672979133789,15,1310822
163,0.0005,32,5,0,15,adam,0.6464862833521232,0.9465099964924588,0.9417850254252148,15,1310822
164,0.0001,128,3,1,15,adam,0.8509958662157083,0.9461592423710978,0.9437138348237769,15,1310822
165,0.005,64,3,1,15,sgd,0.9426907177752725,0.9456331111890565,0.9440645274416973,13,1310822
166,0.0001,32,5,1,15,adam,0.911499436302142,0.945457734128376,0.9495002630194634,15,1310822
167,0.0005,32,5,1,15,sgd,0.9020293122886133,0.9452823570676956,0.9487988777836227,15,1310822
168,0.0005,64,3,1,15,adam,0.8478015783540023,0.9447562258856541,0.9444152200596178,15,1310822
169,0.0001,128,3,0,30,adam,0.9362269823374672,0.9447562258856541,0.9437138348237769,28,1310822
170,0.0005,32,3,1,15,sgd,0.9111612175873731,0.9440547176429323,0.9458179905312993,15,1310822
171,0.001,128,5,1,30,sgd,0.9253664036076663,0.94317783233953,0.9437138348237769,30,1310822
172,0.0005,32,5,0,15,sgd,0.9059376174370537,0.9430024552788495,0.9456426442223391,15,1310822
173,0.005,32,3,0,15,adam,0.8435550544907929,0.942827078218169,0.9398562160266526,15,1310822
174,0.0005,128,3,1,30,adam,0.8570086433671552,0.9426517011574886,0.9426617569700158,20,1310822
175,0.001,64,3,1,20,sgd,0.9331454340473506,0.9421255699754472,0.9368753287743293,20,1310822
176,0.001,64,3,1,30,sgd,0.9269447576099211,0.9421255699754472,0.9423110643520954,20,1310822
177,0.001,128,3,1,30,sgd,0.925140924464487,0.9417748158540863,0.9438891811327371,30,1310822
178,0.0005,32,5,0,30,sgd,0.9358136039083051,0.9408979305506839,0.9416096791162546,21,1310822
179,0.001,64,5,0,15,sgd,0.9090943254415633,0.9396702911259207,0.9354725583026477,15,1310822
180,0.0005,32,3,0,15,sgd,0.904434423149192,0.9396702911259207,0.9403822549535332,15,1310822
181,0.001,64,3,1,15,sgd,0.8990229237128899,0.9393195370045598,0.9381027529370507,15,1310822
182,0.0005,128,5,0,20,adam,0.7706501315295002,0.9377411434584356,0.9388041381728914,20,1310822
183,0.005,64,5,0,15,adam,0.818075911311537,0.9344089793055068,0.9324916710503244,15,1310822
184,0.001,128,3,0,30,sgd,0.9216459977452086,0.9344089793055068,0.9337190952130457,30,1310822
185,0.0005,32,3,1,20,adam,0.6961292747087561,0.9342336022448263,0.9345958267578467,20,1310822
186,0.001,128,5,1,20,sgd,0.8712514092446448,0.931076815152578,0.929510783798001,20,1310822
187,0.0005,64,3,0,20,sgd,0.8790680195415257,0.9293230445457734,0.9316149395055234,20,1310822
188,0.005,128,5,1,15,adam,0.840097707628711,0.9279200280603297,0.9261792039277573,15,1310822
189,0.001,128,3,1,20,sgd,0.8703870725291244,0.9279200280603297,0.9261792039277573,20,1310822
190,0.005,128,3,1,20,sgd,0.9325441563322059,0.9272185198176078,0.9317902858144836,13,1310822
191,0.0005,128,5,1,20,adam,0.8609921082299887,0.926867765696247,0.9226722777485534,18,1310822
192,0.0005,64,5,1,15,sgd,0.8296505073280721,0.9261662574535251,0.9288093985621603,15,1310822
193,0.001,128,5,0,20,sgd,0.878391582111988,0.9258155033321641,0.9284587059442398,20,1310822
194,0.0001,128,5,1,15,adam,0.8473130402104472,0.9245878639074009,0.9256531650008767,15,1310822
195,0.005,32,5,1,20,adam,0.7977452085682074,0.9235356015433182,0.923198316675434,15,1310822
196,0.0005,128,5,0,30,sgd,0.8567080045095828,0.9214310768151526,0.9228476240575136,30,1310822
197,0.0005,64,3,1,20,sgd,0.8840285606914694,0.9203788144510698,0.9175872347887077,20,1310822
198,0.0005,128,3,1,30,sgd,0.8472378804960541,0.9198526832690284,0.9275819743994389,30,1310822
199,0.0005,128,5,1,30,sgd,0.8404359263434799,0.919677306208348,0.9216201998947923,30,1310822
200,0.0005,64,5,0,20,sgd,0.8830890642615558,0.9188004209049456,0.9177625810976678,20,1310822
201,0.001,128,3,0,20,sgd,0.8715144682450207,0.9177481585408629,0.9177625810976678,20,1310822
202,0.0005,128,3,0,30,sgd,0.8554678692220969,0.9177481585408629,0.9254778186919166,30,1310822
203,0.0005,64,5,1,20,sgd,0.866140548665915,0.9135391090845317,0.912502191828862,20,1310822
204,0.005,64,3,0,20,adam,0.8787298008267569,0.9131883549631709,0.9139049623005435,20,1310822
205,0.005,128,5,0,30,sgd,0.9556557685080797,0.9128376008418099,0.9118008065930212,19,1310822
206,0.0005,64,3,1,15,sgd,0.8307403231867719,0.9119607155384076,0.9121514992109416,15,1310822
207,0.0001,128,3,0,15,adam,0.8710635099586621,0.9116099614170466,0.9114501139751008,15,1310822
208,0.0001,32,3,0,30,sgd,0.8089440060127772,0.907927043142757,0.9068911099421357,30,1310822
209,0.001,128,5,0,15,sgd,0.8173618940248027,0.9066994037179937,0.9121514992109416,15,1310822
210,0.0001,32,5,0,30,sgd,0.8179631717399474,0.9037179936864258,0.9054883394704542,30,1310822
211,0.005,128,3,1,30,adam,0.8481773769259677,0.9031918625043844,0.9079431877958969,20,1310822
212,0.001,128,3,1,15,sgd,0.8248778654641112,0.9014380918975798,0.9095213045765387,15,1310822
213,0.005,64,3,1,20,adam,0.8442314919203308,0.900736583654858,0.8993512186568473,20,1310822
214,0.0001,32,5,1,30,sgd,0.8111612175873731,0.8968782883198878,0.9039102226898124,30,1310822
215,0.0005,64,3,0,15,sgd,0.8354753851935363,0.8949491406524027,0.8981237944941259,15,1310822
216,0.005,64,5,1,20,adam,0.8149192033070274,0.8928446159242371,0.8872523233385937,20,1310822
217,0.0001,32,3,1,30,sgd,0.7936865839909808,0.8924938618028762,0.8977731018762055,30,1310822
218,0.001,128,5,1,15,sgd,0.8230364524614806,0.8923184847421958,0.895493599859723,15,1310822
219,0.0005,64,5,0,15,sgd,0.8398722284855318,0.8916169764994739,0.8944415220059617,15,1310822
220,0.005,32,5,0,15,adam,0.8292371288989102,0.8870571729217819,0.884797475013151,15,1310822
221,0.0005,128,3,1,20,sgd,0.749379932356257,0.8849526481936163,0.8863755917937928,20,1310822
222,0.0005,128,5,0,20,sgd,0.7557309282224728,0.8816204840406875,0.8800631246712257,20,1310822
223,0.0005,128,5,1,20,sgd,0.7528748590755355,0.8781129428270782,0.8795370857443451,20,1310822
224,0.0005,128,3,0,20,sgd,0.7762871101089815,0.8767099263416345,0.8756794669472208,20,1310822
225,0.005,128,3,0,15,adam,0.7742577978203683,0.8749561557348299,0.8739260038576188,15,1310822
226,0.001,128,3,0,15,sgd,0.8329199549041714,0.8747807786741494,0.8790110468174644,15,1310822
227,0.005,128,3,0,20,adam,0.8019917324314167,0.8695194668537355,0.8672628441171313,20,1310822
228,0.005,128,5,1,20,adam,0.7546035325065765,0.8630305156085584,0.8674381904260915,13,1310822
229,0.005,64,3,0,15,sgd,0.9522735813603909,0.8619782532444756,0.8597229528318429,15,1310822
230,0.005,64,3,0,15,adam,0.8110484780157835,0.8614521220624343,0.8627038400841662,15,1310822
231,0.0001,32,3,0,20,sgd,0.6988726042841037,0.8611013679410733,0.8558653340347185,20,1310822
232,0.005,64,3,0,30,adam,0.825629462608042,0.8533847772711329,0.8456952481150272,23,1310822
233,0.0005,128,5,1,15,sgd,0.6681698609545283,0.8512802525429674,0.8439417850254252,15,1310822
234,0.005,32,5,1,30,adam,0.832619316046599,0.850754121360926,0.8448185165702262,19,1310822
235,0.0001,32,5,0,20,sgd,0.6681698609545283,0.8490003507541214,0.8418376293179028,20,1310822
236,0.0005,128,3,0,15,sgd,0.6901164975573093,0.848123465450719,0.8509556373838331,15,1310822
237,0.0001,32,3,1,20,sgd,0.6579481397970688,0.8446159242371097,0.8358758548132562,20,1310822
238,0.0005,128,3,0,20,adam,0.8264186396091695,0.8361978253244475,0.8318428897071717,18,1310822
239,0.0005,128,5,0,15,sgd,0.696467493423525,0.8321641529287969,0.8316675433982115,15,1310822
240,0.0001,32,5,1,20,sgd,0.6684704998121007,0.8281304805331463,0.8248290373487638,20,1310822
241,0.0005,128,3,1,15,sgd,0.6710635099586622,0.8163802174675553,0.8190426091530774,15,1310822
242,0.005,128,5,0,20,adam,0.7544532130777903,0.8132234303753069,0.8204453796247589,20,1310822
243,0.0001,32,5,0,15,sgd,0.5801578354002255,0.808312872676254,0.8048395581273015,15,1310822
244,0.0001,64,3,1,30,sgd,0.5726794438181135,0.8041038232199228,0.7934420480448886,30,1310822
245,0.0001,32,3,1,15,sgd,0.5870725291243893,0.8019992984917573,0.7987024373136945,15,1310822
246,0.0001,64,5,1,30,sgd,0.5804584742577978,0.7932304454577341,0.778537611783272,30,1310822
247,0.005,64,5,1,30,adam,0.7698233746711762,0.7921781830936514,0.7916885849552867,17,1310822
248,0.005,128,3,1,15,adam,0.7437053739195791,0.7902490354261662,0.7950201648255304,15,1310822
249,0.005,128,5,1,30,adam,0.7897031191281473,0.7898982813048053,0.783096615816237,18,1310822
250,0.0001,32,3,0,15,sgd,0.562532882375047,0.7886706418800421,0.7694196037173417,15,1310822
251,0.0001,64,3,0,30,sgd,0.5708380308154829,0.7835847071203087,0.7709977204979835,30,1310822
252,0.005,64,5,0,30,adam,0.808380308154829,0.7809540512101018,0.7813431527266351,21,1310822
253,0.005,32,3,1,20,adam,0.7803457346862082,0.7784987723605752,0.780291074872874,20,1310822
254,0.005,64,5,1,15,adam,0.7187523487410747,0.7770957558751316,0.7708223741890233,13,1310822
255,0.0001,32,5,1,15,sgd,0.5532882375046975,0.7767450017537706,0.7636331755216552,15,1310822
256,0.0001,64,5,0,30,sgd,0.5623074032318677,0.7732374605401613,0.7555672453094863,30,1310822
257,0.005,32,3,0,20,adam,0.7092446448703494,0.7385128025254297,0.7341749956163423,20,1310822
258,0.005,32,5,0,20,adam,0.7322810973318301,0.7230796211855489,0.7150622479396809,20,1310822
259,0.005,128,5,0,30,adam,0.7152950018789929,0.7113293581199579,0.7082237418902332,17,1310822
260,0.0001,64,3,0,20,sgd,0.45159714393085304,0.6936162749912311,0.6934946519375768,20,1310822
261,0.0001,64,5,1,20,sgd,0.4102968808718527,0.6808137495615574,0.6619323163247414,20,1310822
262,0.0001,64,5,0,20,sgd,0.4127771514468245,0.6748509294984216,0.6586007364544977,20,1310822
263,0.005,128,3,0,30,adam,0.7461104847801578,0.6723956506488952,0.6680694371383482,13,1310822
264,0.0001,64,3,1,20,sgd,0.38241262683201804,0.6657313223430376,0.6603541995440996,20,1310822
265,0.005,32,3,1,30,adam,0.6408493047726419,0.6301297790249035,0.6284411713133439,14,1310822
266,0.005,32,5,0,30,adam,0.7264186396091695,0.6155734829884251,0.6140627739786078,30,1310822
267,0.0001,64,3,0,15,sgd,0.31732431416760615,0.6129428270782181,0.6063475363843591,15,1310822
268,0.0001,128,3,1,30,sgd,0.33773017662532884,0.609084531743248,0.5975802209363493,30,1310822
269,0.0001,64,3,1,15,sgd,0.3299511461856445,0.6069800070150825,0.5907417148869016,15,1310822
270,0.005,32,3,0,30,adam,0.6694099962420142,0.6029463346194318,0.6016131860424339,17,1310822
271,0.005,64,5,0,20,adam,0.730890642615558,0.6013679410733076,0.5974048746273891,17,1310822
272,0.0001,128,5,0,30,sgd,0.3453964674934235,0.5913714486145212,0.594599333684026,30,1310822
273,0.0001,128,5,1,30,sgd,0.3208192408868846,0.5873377762188706,0.5777660880238471,30,1310822
274,0.0001,64,5,1,15,sgd,0.32179631717399476,0.5627849877236057,0.5612835349815887,15,1310822
275,0.0001,128,3,0,30,sgd,0.3131153701615934,0.5547176429323044,0.545502367175171,30,1310822
276,0.0001,64,5,0,15,sgd,0.3043968432919955,0.5426166257453525,0.5334034718569174,15,1310822
277,0.005,64,3,1,30,adam,0.6566704246523863,0.48035776920378814,0.4860599684376644,15,1310822
278,0.005,32,3,1,15,adam,0.6746335963923337,0.45843563661873027,0.4560757496054708,15,1310822
279,0.005,32,5,1,15,adam,0.4926719278466742,0.44861452122062434,0.4469577415395406,15,1310822
280,0.0001,128,5,0,20,sgd,0.22525366403607666,0.4389687828831989,0.43310538313168506,20,1310822
281,0.0001,128,3,0,20,sgd,0.2146185644494551,0.42108032269379164,0.41942837103278974,20,1310822
282,0.0001,128,3,1,20,sgd,0.20417136414881623,0.40231497720098214,0.3968086971769244,20,1310822
283,0.0001,128,5,1,20,sgd,0.20736565201052237,0.38933707471062784,0.37927406628090476,20,1310822
284,0.005,128,5,0,15,adam,0.632130777903044,0.345843563661873,0.34420480448886553,15,1310822
285,0.0001,128,3,0,15,sgd,0.16437429537767756,0.3107681515257804,0.2989654567771348,15,1310822
286,0.0001,128,3,1,15,sgd,0.16189402480270576,0.2809540512101017,0.27827459231983165,15,1310822
287,0.0001,128,5,1,15,sgd,0.14866591506952273,0.25569975447211507,0.2631948097492548,15,1310822
288,0.0001,128,5,0,15,sgd,0.13130402104472003,0.2430726061031217,0.2430299842188322,15,1310822
