Rank,learning_rate,batch_size,hidden_sizes,dropout,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
1,0.001,64,"[256, 128]",0.1,30,adam,0.7505073280721534,0.7314977200982111,0.7269857969489742,30,730278
2,0.005,64,"[256, 128]",0.1,30,sgd,0.7484404359263435,0.7072956857243072,0.6922672277748554,30,730278
3,0.0005,32,"[512, 256, 128]",0.1,30,adam,0.7372040586245773,0.6995790950543669,0.6936699982465369,30,1554086
4,0.005,32,"[256, 128]",0.1,20,sgd,0.6922585494175122,0.694317783233953,0.680343678765562,20,730278
5,0.001,128,"[256, 128]",0.1,30,adam,0.7362645621946636,0.6923886355664679,0.6842012975626863,30,730278
6,0.001,64,"[512, 256, 128]",0.1,30,adam,0.7217211574596016,0.6887057172921782,0.6856040680343679,30,1554086
7,0.0005,64,"[256, 128]",0.1,30,adam,0.7505824877865465,0.6843212907751666,0.680343678765562,30,730278
8,0.005,32,"[256, 128]",0.1,30,sgd,0.718977827884254,0.679936864258155,0.6761353673505173,25,730278
9,0.005,32,"[512, 256, 128]",0.1,30,sgd,0.700826756858324,0.6718695194668537,0.6605295458530598,25,1554086
10,0.0005,64,"[512, 256, 128]",0.1,30,adam,0.7272453964674934,0.670817257102771,0.658951429072418,30,1554086
11,0.001,64,"[256, 128]",0.1,20,adam,0.6888763622698234,0.6690634864959664,0.6706996317727512,20,730278
12,0.0005,32,"[256, 128]",0.1,20,adam,0.6801202555430289,0.6639775517362329,0.6615816237068209,20,730278
13,0.0005,128,"[256, 128]",0.2,30,adam,0.6773017662532882,0.6638021746755525,0.6615816237068209,30,730278
14,0.0005,64,"[256, 128]",0.2,30,adam,0.661292747087561,0.6608207646439845,0.6521129230229704,30,730278
15,0.0005,32,"[256, 128]",0.1,30,adam,0.7236753100338219,0.6581901087337776,0.6582500438365773,28,730278
16,0.0005,64,"[1024, 512, 256, 128]",0.1,30,adam,0.6786922209695603,0.6560855840056121,0.6557951955111345,30,3463846
17,0.001,32,"[256, 128]",0.1,30,adam,0.7329575347613679,0.6548579445808488,0.6529896545677714,30,730278
18,0.0001,32,"[1024, 512, 256, 128]",0.2,30,adam,0.6771890266816986,0.6546825675201684,0.6519375767140102,30,3463846
19,0.0005,128,"[256, 128]",0.1,30,adam,0.6989477639984968,0.6532795510347247,0.6514115377871296,30,730278
20,0.001,128,"[256, 128]",0.2,30,adam,0.6299887260428411,0.6513504033672396,0.6484306505348062,30,730278
21,0.0005,64,"[512, 256, 128]",0.2,30,adam,0.657271702367531,0.6506488951245177,0.6531650008767316,30,1554086
22,0.001,32,"[256, 128]",0.1,20,adam,0.6854941751221345,0.6490705015783935,0.6372084867613537,20,730278
23,0.005,32,"[512, 256, 128]",0.1,20,sgd,0.647576099210823,0.641704665029814,0.6438716465018411,20,1554086
24,0.0005,128,"[512, 256, 128]",0.1,30,adam,0.6902292371288989,0.6350403367239565,0.6386112572330352,27,1554086
25,0.0005,32,"[1024, 512, 256, 128]",0.1,30,adam,0.6701615933859452,0.6331111890564715,0.6298439417850255,30,3463846
26,0.0005,128,"[256, 128]",0.2,20,adam,0.6093198045847426,0.6324096808137496,0.6328248290373487,20,730278
27,0.0005,64,"[512, 256, 128]",0.2,20,adam,0.621608417888012,0.6320589266923886,0.6417674907943188,20,1554086
28,0.001,128,"[512, 256, 128]",0.1,30,adam,0.684968057121383,0.6308312872676254,0.630369980711906,28,1554086
29,0.001,128,"[512, 256, 128]",0.1,20,adam,0.6517098835024427,0.6306559102069449,0.6230054357355778,20,1554086
30,0.005,64,"[512, 256, 128]",0.1,30,sgd,0.6977076287110109,0.6304805331462645,0.6275644397685429,30,1554086
31,0.001,128,"[256, 128]",0.1,20,adam,0.6567455843667794,0.6301297790249035,0.6265123619147817,20,730278
32,0.0005,32,"[512, 256, 128]",0.1,20,adam,0.6469748214956783,0.6297790249035427,0.6189724706294932,20,1554086
33,0.005,32,"[256, 128]",0.2,20,sgd,0.5658023299511462,0.6294282707821817,0.6200245484832544,20,730278
34,0.0005,128,"[512, 256, 128]",0.2,30,adam,0.6293498684704998,0.6290775166608208,0.6212519726459758,30,1554086
35,0.0005,128,"[256, 128]",0.1,20,adam,0.6355881247651259,0.6289021396001403,0.6291425565491846,20,730278
36,0.0001,32,"[512, 256, 128]",0.2,30,adam,0.6434798947763999,0.6283760084180989,0.6242328598982991,30,1554086
37,0.005,32,"[1024, 512, 256, 128]",0.1,30,sgd,0.696880871852687,0.6278498772360576,0.6237068209714185,30,3463846
38,0.005,64,"[256, 128]",0.1,20,sgd,0.6488538143555055,0.6271483689933357,0.6272137471506225,20,730278
39,0.0005,32,"[512, 256, 128]",0.2,30,adam,0.6218714768883878,0.6267976148719747,0.623180782044538,30,1554086
40,0.0005,64,"[256, 128]",0.2,20,adam,0.6156708004509582,0.6255699754472115,0.6159915833771699,20,730278
41,0.0005,64,"[256, 128]",0.1,20,adam,0.6514092446448704,0.6252192213258506,0.6191478169384534,20,730278
42,0.0005,128,"[256, 128]",0.3,30,adam,0.6178504321683578,0.6234654507190459,0.6265123619147817,29,730278
43,0.001,64,"[256, 128]",0.2,30,adam,0.6137166478767381,0.623114696597685,0.6096791162546028,30,730278
44,0.001,32,"[256, 128]",0.1,15,adam,0.6033070274332958,0.6215363030515608,0.6112572330352446,15,730278
45,0.0005,128,"[512, 256, 128]",0.1,20,adam,0.6494926719278467,0.6215363030515608,0.62493424513414,20,1554086
46,0.001,64,"[256, 128]",0.2,20,adam,0.5832018038331455,0.6206594177481586,0.6180957390846923,20,730278
47,0.0005,32,"[256, 128]",0.1,15,adam,0.6377677564825254,0.6190810242020344,0.6088023847098019,15,730278
48,0.001,128,"[512, 256, 128]",0.2,30,adam,0.5974821495678316,0.6176780077165906,0.6168683149219709,30,1554086
49,0.0005,32,"[256, 128]",0.2,30,adam,0.5987222848553175,0.6175026306559102,0.6123093108890058,30,730278
50,0.005,128,"[512, 256, 128]",0.1,30,adam,0.5702743329575347,0.6160996141704665,0.6014378397334736,30,1554086
51,0.001,32,"[512, 256, 128]",0.1,20,adam,0.6498308906426156,0.6157488600491056,0.623180782044538,20,1554086
52,0.001,128,"[1024, 512, 256, 128]",0.1,30,adam,0.6279594137542277,0.6155734829884251,0.6194985095563739,30,3463846
53,0.0001,32,"[256, 128]",0.1,30,adam,0.6364148816234498,0.6143458435636618,0.6089777310187621,30,730278
54,0.0005,32,"[1024, 512, 256, 128]",0.1,20,adam,0.5969936114242765,0.6132935811995791,0.6117832719621252,20,3463846
55,0.005,32,"[1024, 512, 256, 128]",0.2,30,sgd,0.6028936490041338,0.6120659417748159,0.6089777310187621,30,3463846
56,0.001,64,"[256, 128]",0.1,15,adam,0.612326193160466,0.6115398105927745,0.6010871471155532,15,730278
57,0.0001,64,"[512, 256, 128]",0.1,30,adam,0.6546786922209695,0.6092599088039284,0.6045940732947571,30,1554086
58,0.001,128,"[256, 128]",0.1,15,adam,0.6013904547162721,0.6076815152578042,0.602665263896195,15,730278
59,0.0001,32,"[256, 128]",0.2,30,adam,0.597369409996242,0.6069800070150825,0.6049447659126775,30,730278
60,0.0001,64,"[512, 256, 128]",0.1,20,adam,0.5781285231116122,0.6066292528937215,0.6016131860424339,20,1554086
61,0.0001,64,"[256, 128]",0.1,30,adam,0.5924840285606915,0.6047001052262364,0.5970541820094687,30,730278
62,0.0001,64,"[512, 256, 128]",0.2,30,adam,0.5986095452837279,0.6045247281655559,0.5975802209363493,30,1554086
63,0.0005,32,"[512, 256, 128]",0.1,15,adam,0.5881247651258925,0.6043493511048755,0.5972295283184289,15,1554086
64,0.0001,64,"[1024, 512, 256, 128]",0.1,30,adam,0.6168733558812477,0.6043493511048755,0.5984569524811503,30,3463846
65,0.005,128,"[256, 128]",0.1,15,adam,0.5591882750845547,0.6034724658014732,0.6033666491320357,15,730278
66,0.001,32,"[256, 128]",0.1,30,sgd,0.6322810973318301,0.6027709575587513,0.5944239873750657,30,730278
67,0.005,128,"[256, 128]",0.1,20,adam,0.5862081924088689,0.6008418098912662,0.5956514115377871,20,730278
68,0.005,128,"[256, 128]",0.1,30,sgd,0.6596016535137167,0.6008418098912662,0.5889882517972996,30,730278
69,0.0005,64,"[256, 128]",0.1,15,adam,0.6085682074408117,0.5999649245878639,0.5924951779765036,15,730278
70,0.001,32,"[512, 256, 128]",0.1,30,adam,0.609282224727546,0.5997895475271835,0.6044187269857969,25,1554086
71,0.0005,128,"[256, 128]",0.2,15,adam,0.546335963923337,0.5997895475271835,0.5938979484481852,15,730278
72,0.0005,64,"[512, 256, 128]",0.1,20,adam,0.6473506200676438,0.5990880392844616,0.5872347887076977,20,1554086
73,0.0001,32,"[1024, 512, 256, 128]",0.1,30,adam,0.6423149192033071,0.5969835145562961,0.5921444853585832,30,3463846
74,0.0001,64,"[256, 128]",0.2,30,adam,0.5583990980834272,0.5969835145562961,0.5865334034718569,30,730278
75,0.005,64,"[256, 128]",0.3,30,sgd,0.5035700864336715,0.5962820063135742,0.5909170611958618,30,730278
76,0.0005,64,"[256, 128]",0.3,30,adam,0.5565576850807967,0.595054366888811,0.5870594423987375,30,730278
77,0.0001,32,"[512, 256, 128]",0.1,30,adam,0.6789928598271326,0.59470361276745,0.5912677538137823,30,1554086
78,0.0005,64,"[512, 256, 128]",0.1,15,adam,0.6438932732055618,0.592423710978604,0.5900403296510608,15,1554086
79,0.005,64,"[256, 128]",0.1,15,sgd,0.5650131529500187,0.5917222027358822,0.58039628265825,15,730278
80,0.001,64,"[1024, 512, 256, 128]",0.1,30,adam,0.6486283352123262,0.5917222027358822,0.593722602139225,30,3463846
81,0.0005,128,"[512, 256, 128]",0.1,15,adam,0.5650131529500187,0.5910206944931603,0.5781167806417675,15,1554086
82,0.001,64,"[512, 256, 128]",0.2,30,adam,0.5663284479518977,0.5908453174324798,0.5833771699105734,30,1554086
83,0.0001,32,"[256, 128]",0.1,20,adam,0.5547162720781661,0.5892669238863557,0.5784674732596878,20,730278
84,0.0005,128,"[512, 256, 128]",0.2,15,adam,0.5400601277715145,0.5887407927043142,0.5853059793091355,15,1554086
85,0.005,128,"[256, 128]",0.2,30,sgd,0.5957534761367906,0.5882146615222729,0.5870594423987375,30,730278
86,0.0005,32,"[256, 128]",0.2,20,adam,0.5823374671176249,0.5850578744300245,0.5814483605120112,20,730278
87,0.001,64,"[512, 256, 128]",0.1,20,adam,0.6197670048853814,0.5840056120659418,0.5917937927406628,20,1554086
88,0.0001,32,"[256, 128]",0.1,15,adam,0.5278842540398346,0.5813749561557349,0.5704015430475189,15,730278
89,0.0005,128,"[1024, 512, 256, 128]",0.1,30,adam,0.6499436302142052,0.5811995790950544,0.5768893564790462,30,3463846
90,0.005,128,"[256, 128]",0.1,30,adam,0.5938744832769636,0.580673447913013,0.5796948974224092,30,730278
91,0.001,32,"[256, 128]",0.2,20,adam,0.5672303645246148,0.580673447913013,0.5798702437313694,18,730278
92,0.005,32,"[512, 256, 128]",0.1,15,sgd,0.576174370537392,0.580322693791652,0.587585481325618,15,1554086
93,0.0001,128,"[512, 256, 128]",0.1,30,adam,0.5694475760992108,0.5790950543668888,0.5751358933894442,30,1554086
94,0.005,64,"[512, 256, 128]",0.2,30,sgd,0.5687711386696731,0.57576289021396,0.5646151148518324,30,1554086
95,0.0001,32,"[512, 256, 128]",0.1,15,adam,0.5488162344983089,0.5755875131532796,0.5639137296159916,15,1554086
96,0.001,32,"[1024, 512, 256, 128]",0.1,20,adam,0.5333709131905299,0.573132234303753,0.5661932316324741,20,3463846
97,0.0001,32,"[256, 128]",0.2,20,adam,0.4940248027057497,0.5726061031217117,0.5621602665263896,20,730278
98,0.0001,128,"[512, 256, 128]",0.2,30,adam,0.5435926343479894,0.571203086636268,0.5667192705593547,30,1554086
99,0.0001,128,"[256, 128]",0.1,30,adam,0.5343855693348365,0.5708523325149071,0.569700157811678,30,730278
100,0.005,32,"[256, 128]",0.2,30,sgd,0.5738068395340098,0.5699754472115047,0.5598807645099071,30,730278
101,0.0005,64,"[256, 128]",0.2,15,adam,0.5375422773393461,0.5682216766047001,0.5600561108188673,15,730278
102,0.0001,32,"[512, 256, 128]",0.3,20,adam,0.5144306651634724,0.5682216766047001,0.5577766088023847,20,1554086
103,0.001,32,"[256, 128]",0.3,30,sgd,0.537880496054115,0.5680462995440196,0.5611081886726285,30,730278
104,0.0001,32,"[512, 256, 128]",0.1,20,adam,0.5845922585494175,0.5680462995440196,0.5612835349815887,20,1554086
105,0.005,64,"[256, 128]",0.2,30,sgd,0.5741074783915822,0.5659417748158541,0.5593547255830265,22,730278
106,0.001,32,"[256, 128]",0.2,30,sgd,0.5784291619691845,0.56436338126973,0.5581273014203051,30,730278
107,0.0005,128,"[256, 128]",0.1,15,adam,0.5656144306651635,0.5627849877236057,0.5595300718919867,15,730278
108,0.0005,128,"[1024, 512, 256, 128]",0.2,30,adam,0.5518602029312288,0.5624342336022449,0.5637383833070314,30,3463846
109,0.005,32,"[256, 128]",0.2,15,sgd,0.5172491544532131,0.561732725359523,0.5533929510783798,15,730278
110,0.001,64,"[256, 128]",0.2,15,adam,0.5454716272078166,0.561732725359523,0.5549710678590216,15,730278
111,0.0001,64,"[512, 256, 128]",0.3,30,adam,0.5280345734686208,0.5608558400561207,0.550061371208136,30,1554086
112,0.005,64,"[256, 128]",0.2,15,sgd,0.5376174370537392,0.5601543318133988,0.551814834297738,15,730278
113,0.005,128,"[256, 128]",0.2,20,sgd,0.5049605411499436,0.5585759382672746,0.554445028932141,20,730278
114,0.005,64,"[256, 128]",0.3,20,sgd,0.4888763622698234,0.5582251841459137,0.5609328423636682,20,730278
115,0.005,32,"[512, 256, 128]",0.2,20,sgd,0.510184141300263,0.5576990529638723,0.5444502893214098,20,1554086
116,0.001,32,"[512, 256, 128]",0.1,15,adam,0.5565201052236002,0.55682216766047,0.5521655269156585,15,1554086
117,0.001,128,"[256, 128]",0.2,20,adam,0.550695227358136,0.5566467905997895,0.5570752235665439,20,730278
118,0.0001,32,"[256, 128]",0.2,15,adam,0.48136039083051485,0.5555945282357068,0.5486586007364544,15,730278
119,0.0001,128,"[256, 128]",0.2,30,adam,0.4907553551296505,0.554542265871624,0.5433982114676486,30,730278
120,0.0005,64,"[1024, 512, 256, 128]",0.2,30,adam,0.5419015407741451,0.5536653805682217,0.5537436436963002,30,3463846
121,0.0005,128,"[256, 128]",0.3,20,adam,0.5045471627207817,0.5533146264468608,0.550061371208136,20,730278
122,0.005,128,"[512, 256, 128]",0.1,30,sgd,0.5606538895152199,0.5519116099614171,0.5474311765737331,30,1554086
123,0.005,32,"[1024, 512, 256, 128]",0.1,20,sgd,0.5716272078166102,0.5501578393546124,0.5551464141679817,20,3463846
124,0.001,128,"[256, 128]",0.2,15,adam,0.5127771514468245,0.5485794458084883,0.5426968262318078,15,730278
125,0.005,64,"[256, 128]",0.2,20,sgd,0.5830139045471627,0.5447211504735181,0.5423461336138874,20,730278
126,0.001,32,"[256, 128]",0.1,20,sgd,0.5437805336339722,0.5445457734128376,0.5398912852884447,20,730278
127,0.001,128,"[1024, 512, 256, 128]",0.1,20,adam,0.5307027433295753,0.5403367239565064,0.5372610906540417,20,3463846
128,0.005,128,"[256, 128]",0.3,30,sgd,0.5433671552048103,0.5399859698351456,0.5328774329300369,30,730278
129,0.0001,64,"[256, 128]",0.2,20,adam,0.46050357008643367,0.5343739038933707,0.5335788181658776,20,730278
130,0.001,128,"[256, 128]",0.3,30,adam,0.4939120631341601,0.5315678709224834,0.5398912852884447,30,730278
131,0.0001,64,"[256, 128]",0.1,20,adam,0.4679443818113491,0.5292879691336373,0.5209538839207435,20,730278
132,0.005,32,"[256, 128]",0.1,15,sgd,0.6143179255918827,0.5291125920729569,0.5300718919866737,15,730278
133,0.0001,64,"[256, 128]",0.3,30,adam,0.46820744081172494,0.5247281655559453,0.5149921094160967,30,730278
134,0.005,128,"[256, 128]",0.2,30,adam,0.5039083051484404,0.5245527884952648,0.5216552691565842,30,730278
135,0.0001,32,"[512, 256, 128]",0.3,30,adam,0.5134160090191657,0.5233251490705015,0.516044187269858,30,1554086
136,0.0005,32,"[256, 128]",0.2,15,adam,0.522923712889891,0.5229743949491407,0.5195511134490619,15,730278
137,0.0001,32,"[1024, 512, 256, 128]",0.1,20,adam,0.526456219466366,0.5226236408277797,0.5209538839207435,20,3463846
138,0.0001,64,"[1024, 512, 256, 128]",0.2,30,adam,0.5360390830514844,0.5226236408277797,0.5116605295458531,30,3463846
139,0.0001,32,"[256, 128]",0.3,30,adam,0.49597895527996994,0.5219221325850579,0.5188497282132211,30,730278
140,0.0005,128,"[512, 256, 128]",0.2,20,adam,0.5113115370161594,0.5205191160996142,0.5181483429773803,20,1554086
141,0.001,64,"[1024, 512, 256, 128]",0.1,20,adam,0.49684329199549043,0.5178884601894073,0.5165702261967385,20,3463846
142,0.0001,128,"[1024, 512, 256, 128]",0.1,30,adam,0.5240886884629838,0.5168361978253244,0.5081536033666492,30,3463846
143,0.0001,32,"[512, 256, 128]",0.2,20,adam,0.5016535137166479,0.516310066643283,0.5162195335788181,20,1554086
144,0.005,32,"[512, 256, 128]",0.2,30,sgd,0.6087185268695979,0.5159593125219222,0.5218306154655444,30,1554086
145,0.005,128,"[256, 128]",0.1,20,sgd,0.5544532130777903,0.5157839354612417,0.5088549886024899,20,730278
146,0.001,128,"[256, 128]",0.3,20,adam,0.44919203307027433,0.5152578042792003,0.5134139926354551,20,730278
147,0.0005,64,"[512, 256, 128]",0.2,15,adam,0.4823750469748215,0.5126271483689934,0.5039452919516044,15,1554086
148,0.001,128,"[256, 128]",0.3,15,adam,0.4496054114994363,0.5112241318835496,0.5065754865860074,15,730278
149,0.001,64,"[256, 128]",0.3,30,adam,0.46429913566328446,0.5092949842160646,0.5162195335788181,30,730278
150,0.001,32,"[256, 128]",0.2,20,sgd,0.4658023299511462,0.5082427218519817,0.496405400666316,20,730278
151,0.001,32,"[256, 128]",0.1,15,sgd,0.4625704622322435,0.5075412136092599,0.4925477818691917,15,730278
152,0.0001,128,"[256, 128]",0.1,20,adam,0.4491544532130778,0.5070150824272185,0.5044713308784851,20,730278
153,0.0005,32,"[256, 128]",0.1,30,sgd,0.48004509582863586,0.5063135741844966,0.496405400666316,30,730278
154,0.0005,128,"[256, 128]",0.3,15,adam,0.44911687335588124,0.5043844265170115,0.48676135367350515,15,730278
155,0.005,128,"[256, 128]",0.1,15,sgd,0.488087185268696,0.5035075412136093,0.4897422409258285,15,730278
156,0.0005,64,"[256, 128]",0.3,20,adam,0.4508831266441187,0.5031567870922483,0.49307382079607226,20,730278
157,0.0005,32,"[1024, 512, 256, 128]",0.1,15,adam,0.4958662157083803,0.5029814100315678,0.4986849026827985,15,3463846
158,0.005,32,"[256, 128]",0.3,20,sgd,0.3927846674182638,0.502630655910207,0.4939505523408732,20,730278
159,0.001,32,"[256, 128]",0.2,15,adam,0.49098083427282974,0.5024552788495265,0.5021918288620024,15,730278
160,0.001,64,"[1024, 512, 256, 128]",0.1,15,adam,0.47504697482149566,0.5012276394247632,0.4911450113975101,15,3463846
161,0.0001,32,"[1024, 512, 256, 128]",0.3,30,adam,0.5133408493047726,0.5012276394247632,0.4985095563738383,30,3463846
162,0.001,32,"[256, 128]",0.3,30,adam,0.4851183765501691,0.5,0.5037699456426442,25,730278
163,0.0001,128,"[256, 128]",0.3,30,adam,0.4399098083427283,0.49982462293931956,0.4993862879186393,30,730278
164,0.001,128,"[512, 256, 128]",0.1,15,adam,0.5083427282976325,0.4991231146965977,0.49237243556023147,15,1554086
165,0.0001,64,"[1024, 512, 256, 128]",0.2,20,adam,0.47737692596768133,0.4971939670291126,0.486586007364545,20,3463846
166,0.0001,128,"[256, 128]",0.2,20,adam,0.4162344983089064,0.49508944230094704,0.48904085568998773,20,730278
167,0.0001,64,"[256, 128]",0.1,15,adam,0.42671927846674185,0.4949140652402666,0.49272312817815184,15,730278
