Rank,learning_rate,batch_size,hidden_sizes,dropout,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
168,0.0005,128,"[1024, 512, 256, 128]",0.1,15,adam,0.5028560691469373,0.49456331111890567,0.49272312817815184,15,3463846
169,0.005,64,"[512, 256, 128]",0.1,20,sgd,0.5918451709883502,0.4935110487548229,0.4918463966333509,20,1554086
170,0.005,64,"[256, 128]",0.1,20,adam,0.4939120631341601,0.4915819010873378,0.4962300543573558,20,730278
171,0.0005,64,"[1024, 512, 256, 128]",0.1,15,adam,0.5021420518602029,0.4914065240266573,0.4950026301946344,15,3463846
172,0.0001,32,"[1024, 512, 256, 128]",0.1,15,adam,0.4923712889891018,0.4914065240266573,0.4851832368928634,15,3463846
173,0.001,64,"[256, 128]",0.1,30,sgd,0.48571965426531377,0.49123114696597686,0.47957215500613715,30,730278
174,0.0001,64,"[1024, 512, 256, 128]",0.3,30,adam,0.5013904547162721,0.49123114696597686,0.4843065053480624,30,3463846
175,0.0001,32,"[1024, 512, 256, 128]",0.2,20,adam,0.4948891394212702,0.49105576990529637,0.48851481676310715,20,3463846
176,0.005,64,"[256, 128]",0.3,15,sgd,0.4388575723412251,0.490529638723255,0.4744871120462914,15,730278
177,0.001,64,"[256, 128]",0.3,20,adam,0.44682450206689217,0.490529638723255,0.4818516570226197,20,730278
178,0.0001,64,"[256, 128]",0.3,20,adam,0.41300263059000375,0.4896527534198527,0.48676135367350515,20,730278
179,0.005,64,"[512, 256, 128]",0.2,20,sgd,0.46407365652010524,0.48877586811645035,0.4888655093810275,20,1554086
180,0.005,64,"[512, 256, 128]",0.1,15,sgd,0.46516347237880495,0.4871974745703262,0.49359985972295284,15,1554086
181,0.005,64,"[256, 128]",0.1,15,adam,0.44393085306275837,0.48596983514556297,0.4800981939330177,15,730278
182,0.0005,128,"[1024, 512, 256, 128]",0.2,20,adam,0.48417888012025556,0.48509294984216067,0.47957215500613715,20,3463846
183,0.0001,128,"[512, 256, 128]",0.1,20,adam,0.4486283352123262,0.4849175727814802,0.47431176573733125,20,1554086
184,0.005,128,"[512, 256, 128]",0.1,15,adam,0.44381811349116873,0.48456681866011925,0.484832544274943,15,1554086
185,0.0001,128,"[1024, 512, 256, 128]",0.1,20,adam,0.47301766253288235,0.4838653104173974,0.47290899526564967,20,3463846
186,0.005,128,"[256, 128]",0.3,20,sgd,0.42950018789928596,0.483339179235356,0.4706294932491671,20,730278
187,0.005,32,"[512, 256, 128]",0.2,15,sgd,0.43953400977076285,0.48263767099263416,0.4804488865509381,15,1554086
188,0.0005,64,"[1024, 512, 256, 128]",0.2,20,adam,0.45325065764750094,0.4824622939319537,0.48097492547781867,20,3463846
189,0.0001,128,"[1024, 512, 256, 128]",0.3,30,adam,0.4701991732431417,0.48141003156787093,0.4699281080133263,30,3463846
190,0.0001,32,"[1024, 512, 256, 128]",0.3,20,adam,0.4552423900789177,0.4801823921431077,0.46799929861476414,20,3463846
191,0.001,64,"[512, 256, 128]",0.2,15,adam,0.4417888012025554,0.4796562609610663,0.4723829563387691,15,1554086
192,0.0001,64,"[256, 128]",0.2,15,adam,0.4014280345734686,0.47948088390038585,0.4694020690864457,15,730278
193,0.0001,64,"[512, 256, 128]",0.2,20,adam,0.4519729425028185,0.47930550683970535,0.46834999123268456,20,1554086
194,0.0001,128,"[1024, 512, 256, 128]",0.2,30,adam,0.4653513716647877,0.4786039985969835,0.4658951429072418,24,3463846
195,0.0001,64,"[1024, 512, 256, 128]",0.1,20,adam,0.4959413754227734,0.4777271132935812,0.47361038050149046,20,3463846
196,0.005,128,"[1024, 512, 256, 128]",0.2,30,sgd,0.4615558060879369,0.47720098211153983,0.4765912677538138,30,3463846
197,0.0001,128,"[256, 128]",0.1,15,adam,0.39609169485155954,0.47597334268677655,0.4653691039803612,15,730278
198,0.005,32,"[1024, 512, 256, 128]",0.1,15,sgd,0.4866967305524239,0.4757979656260961,0.4709801858670875,15,3463846
199,0.0001,128,"[1024, 512, 256, 128]",0.3,20,adam,0.4297632468996618,0.4733426867765696,0.4595826757846747,20,3463846
200,0.001,128,"[1024, 512, 256, 128]",0.1,15,adam,0.48632093198045845,0.4729919326552087,0.4716815711029283,15,3463846
201,0.0001,64,"[1024, 512, 256, 128]",0.1,15,adam,0.4627207816610297,0.4724658014731673,0.4665965281430826,15,3463846
202,0.0001,128,"[1024, 512, 256, 128]",0.1,15,adam,0.43502442690717774,0.47193967029112593,0.4632649482728389,15,3463846
203,0.0001,32,"[512, 256, 128]",0.2,15,adam,0.4490792934986847,0.47176429323044544,0.4616868314921971,15,1554086
204,0.0005,32,"[512, 256, 128]",0.2,15,adam,0.4621946636602781,0.4707120308663627,0.4588812905488339,15,1554086
205,0.0005,128,"[512, 256, 128]",0.3,20,adam,0.43423524990605034,0.4707120308663627,0.4564264422233912,17,1554086
206,0.001,128,"[1024, 512, 256, 128]",0.2,30,adam,0.46681698609545286,0.47001052262364085,0.46308960196387866,26,3463846
207,0.0001,64,"[1024, 512, 256, 128]",0.2,15,adam,0.4412251033446073,0.4696597685022799,0.4616868314921971,15,3463846
208,0.0001,64,"[1024, 512, 256, 128]",0.3,20,adam,0.4463359639233371,0.4694843914415994,0.46308960196387866,20,3463846
209,0.0005,128,"[512, 256, 128]",0.3,15,adam,0.4230740323186772,0.4691336373202385,0.45099070664562513,15,1554086
210,0.0001,32,"[512, 256, 128]",0.3,15,adam,0.4189402480270575,0.4691336373202385,0.45467297913378923,15,1554086
211,0.005,64,"[1024, 512, 256, 128]",0.2,20,sgd,0.4445697106350996,0.46878288319887756,0.45905663685779413,20,3463846
212,0.0005,64,"[1024, 512, 256, 128]",0.2,15,adam,0.442728297632469,0.4682567520168362,0.4604594073294757,15,3463846
213,0.001,32,"[512, 256, 128]",0.2,30,sgd,0.47192784667418264,0.46755524377411434,0.4560757496054708,30,1554086
214,0.0001,32,"[256, 128]",0.3,20,adam,0.4109357384441939,0.46755524377411434,0.46081009994739613,20,730278
215,0.005,64,"[1024, 512, 256, 128]",0.2,30,sgd,0.46922209695603156,0.4672044896527534,0.4513413992635455,25,3463846
216,0.0001,128,"[1024, 512, 256, 128]",0.2,20,adam,0.446674182638106,0.46702911259207297,0.45432228651586887,20,3463846
217,0.005,32,"[256, 128]",0.3,15,sgd,0.3948139797068771,0.4668537355313925,0.45537436436963,15,730278
218,0.0001,64,"[512, 256, 128]",0.1,15,adam,0.4503945885005637,0.4668537355313925,0.46677187445204277,15,1554086
219,0.0005,128,"[512, 256, 128]",0.3,30,adam,0.4535888763622698,0.46667835847071204,0.4602840610205155,20,1554086
220,0.005,128,"[512, 256, 128]",0.1,20,sgd,0.45723412251033446,0.4663276043493511,0.44906189724706297,20,1554086
221,0.0005,128,"[1024, 512, 256, 128]",0.1,20,adam,0.4930477264186396,0.46562609610662925,0.46151148518323687,16,3463846
222,0.0001,32,"[256, 128]",0.3,15,adam,0.39992484028560693,0.4650999649245879,0.45309486235314744,15,730278
223,0.0001,64,"[512, 256, 128]",0.2,15,adam,0.4286358511837655,0.4650999649245879,0.45344555497106787,15,1554086
224,0.001,64,"[256, 128]",0.2,30,sgd,0.43536264562194665,0.46474921080322695,0.4604594073294757,30,730278
225,0.0005,32,"[512, 256, 128]",0.2,20,adam,0.4442314919203307,0.46474921080322695,0.4613361388742767,14,1554086
226,0.0005,64,"[256, 128]",0.3,15,adam,0.4188650883126644,0.46457383374254646,0.4597580220936349,15,730278
227,0.0001,128,"[512, 256, 128]",0.1,15,adam,0.42157083803081546,0.46422307962118553,0.456251095914431,15,1554086
228,0.0005,128,"[1024, 512, 256, 128]",0.2,15,adam,0.4481773769259677,0.4638723254998246,0.45484832544274945,15,3463846
229,0.0005,32,"[256, 128]",0.3,15,adam,0.4101465614430665,0.46334619431778323,0.4597580220936349,15,730278
230,0.0001,32,"[1024, 512, 256, 128]",0.2,15,adam,0.4624953025178504,0.4631708172571028,0.456251095914431,15,3463846
231,0.005,128,"[512, 256, 128]",0.2,20,sgd,0.43284479518977825,0.46246930901438094,0.4574785200771524,20,1554086
232,0.005,32,"[256, 128]",0.3,30,sgd,0.4311161217587373,0.46211855489302,0.4650184113624408,30,730278
233,0.0001,64,"[512, 256, 128]",0.3,20,adam,0.42003006388575725,0.4615924237109786,0.4551990180606698,20,1554086
234,0.0005,32,"[256, 128]",0.2,30,sgd,0.4287110108981586,0.46054016134689585,0.4492372435560231,30,730278
235,0.0005,64,"[512, 256, 128]",0.3,30,adam,0.4455843667794062,0.4601894072255349,0.458004559004033,28,1554086
236,0.0001,128,"[256, 128]",0.3,20,adam,0.3829011649755731,0.4601894072255349,0.45028932140978434,20,730278
237,0.0005,64,"[512, 256, 128]",0.3,15,adam,0.4254791431792559,0.45913714486145213,0.458004559004033,15,1554086
238,0.0001,128,"[512, 256, 128]",0.2,20,adam,0.4248778654641112,0.45913714486145213,0.4408206207259337,20,1554086
239,0.005,128,"[1024, 512, 256, 128]",0.1,30,sgd,0.495152198421646,0.45896176780077164,0.47343503419253025,30,3463846
240,0.0005,32,"[256, 128]",0.3,30,adam,0.43949642991356636,0.4586110136794107,0.44643170261266,30,730278
241,0.001,32,"[1024, 512, 256, 128]",0.1,20,sgd,0.43416009019165724,0.4573833742546475,0.4460810099947396,20,3463846
242,0.0001,64,"[512, 256, 128]",0.3,15,adam,0.39984968057121384,0.45720799719396704,0.4478344730843416,15,1554086
243,0.001,64,"[256, 128]",0.3,15,adam,0.4135663284479519,0.4565064889512452,0.4520427844993863,15,730278
244,0.005,128,"[256, 128]",0.2,15,sgd,0.43107854190154077,0.4558049807085233,0.44871120462914255,15,730278
245,0.0001,128,"[512, 256, 128]",0.3,30,adam,0.44968057121382937,0.4558049807085233,0.4492372435560231,30,1554086
246,0.001,64,"[256, 128]",0.3,30,sgd,0.4072904922961293,0.4554542265871624,0.44204804488865507,30,730278
247,0.001,32,"[512, 256, 128]",0.1,20,sgd,0.4447200300638858,0.45527884952648195,0.45414694020690866,20,1554086
248,0.0005,128,"[1024, 512, 256, 128]",0.3,30,adam,0.42205937617437056,0.45527884952648195,0.4511660529545853,23,3463846
249,0.001,32,"[512, 256, 128]",0.1,30,sgd,0.5067643742953777,0.454928095405121,0.457127827459232,30,1554086
250,0.001,32,"[512, 256, 128]",0.3,30,sgd,0.44163848177376924,0.454928095405121,0.4625635630369981,30,1554086
251,0.005,64,"[512, 256, 128]",0.2,15,sgd,0.4220969560315671,0.45475271834444053,0.4527441697352271,15,1554086
252,0.0001,64,"[1024, 512, 256, 128]",0.3,15,adam,0.4174746335963923,0.4535250789196773,0.4506400140277047,15,3463846
253,0.001,64,"[512, 256, 128]",0.1,30,sgd,0.43675310033821874,0.45299894773763594,0.44274943012449586,30,1554086
254,0.001,128,"[1024, 512, 256, 128]",0.2,15,adam,0.42540398346486286,0.45299894773763594,0.4536209012800281,15,3463846
255,0.005,64,"[1024, 512, 256, 128]",0.3,30,sgd,0.40725291243893275,0.4524728165555945,0.44432754690513765,30,3463846
256,0.0001,128,"[512, 256, 128]",0.3,20,adam,0.4097707628711011,0.4515959312521922,0.4504646677187445,20,1554086
257,0.0005,32,"[256, 128]",0.3,20,adam,0.42273581360390833,0.45089442300947036,0.44730843415746097,20,730278
258,0.001,128,"[512, 256, 128]",0.2,15,adam,0.4423900789177001,0.45001753770606806,0.44362616166929686,15,1554086
259,0.001,32,"[1024, 512, 256, 128]",0.3,30,sgd,0.4181510710259301,0.44949140652402664,0.4415220059617745,30,3463846
260,0.0005,32,"[1024, 512, 256, 128]",0.2,30,adam,0.4473881999248403,0.44949140652402664,0.4431001227424163,18,3463846
261,0.001,32,"[1024, 512, 256, 128]",0.2,30,sgd,0.45231116121758735,0.4493160294633462,0.43398211467648606,30,3463846
262,0.005,128,"[512, 256, 128]",0.3,20,sgd,0.4024802705749718,0.4470361276745002,0.43994388918113275,20,1554086
263,0.0001,128,"[512, 256, 128]",0.3,15,adam,0.3738819992484029,0.44668537355313925,0.43819042609153075,15,1554086
264,0.005,128,"[512, 256, 128]",0.3,30,sgd,0.4267568583239384,0.44580848824973696,0.44345081536033665,30,1554086
265,0.0001,128,"[256, 128]",0.2,15,adam,0.36452461480646375,0.44580848824973696,0.43433280729440643,15,730278
266,0.005,32,"[1024, 512, 256, 128]",0.2,15,sgd,0.4223975948891394,0.44475622588565417,0.4432754690513765,15,3463846
267,0.001,64,"[512, 256, 128]",0.2,20,adam,0.4500187899285983,0.4437039635215714,0.4460810099947396,20,1554086
268,0.0001,128,"[512, 256, 128]",0.2,15,adam,0.4006012777151447,0.44352858646089094,0.43994388918113275,15,1554086
269,0.0005,32,"[512, 256, 128]",0.3,30,sgd,0.3886884629838407,0.4426517011574886,0.4253901455374364,30,1554086
270,0.005,128,"[512, 256, 128]",0.2,30,sgd,0.425967681322811,0.44230094703612766,0.43959319656321233,21,1554086
271,0.0001,32,"[1024, 512, 256, 128]",0.3,15,adam,0.4185644494550921,0.44230094703612766,0.445554971067859,15,3463846
272,0.005,64,"[1024, 512, 256, 128]",0.1,15,sgd,0.4496429913566328,0.4421255699754472,0.4334560757496055,15,3463846
273,0.005,64,"[1024, 512, 256, 128]",0.1,30,sgd,0.5208944006012777,0.4419501929147667,0.4329300368227249,23,3463846
274,0.005,128,"[256, 128]",0.3,15,sgd,0.39387448327696356,0.4419501929147667,0.4322286515868841,15,730278
275,0.005,128,"[512, 256, 128]",0.1,20,adam,0.4214580984592258,0.4415994387934058,0.43450815360336664,18,1554086
276,0.0005,32,"[512, 256, 128]",0.1,30,sgd,0.43923337091319054,0.4412486846720449,0.4371383482377696,30,1554086
277,0.0005,32,"[512, 256, 128]",0.2,30,sgd,0.41371664787673806,0.4412486846720449,0.43100122742416275,30,1554086
278,0.0001,64,"[256, 128]",0.3,15,adam,0.3556933483652762,0.4412486846720449,0.42924776433456074,15,730278
279,0.001,64,"[1024, 512, 256, 128]",0.1,30,sgd,0.4213829387448328,0.4407225534900035,0.42959845695248117,30,3463846
280,0.001,32,"[1024, 512, 256, 128]",0.1,30,sgd,0.46444945509207064,0.4396702911259207,0.42030510257759074,26,3463846
281,0.0001,128,"[1024, 512, 256, 128]",0.3,15,adam,0.39229612927470875,0.43949491406524027,0.43012449587936175,15,3463846
282,0.0005,32,"[256, 128]",0.1,20,sgd,0.4022923712889891,0.43914415994387934,0.42416272137471506,20,730278
283,0.0005,32,"[256, 128]",0.3,30,sgd,0.41025930101465613,0.4387934058225184,0.4269682623180782,30,730278
284,0.0005,128,"[1024, 512, 256, 128]",0.3,15,adam,0.4020293122886133,0.4375657663977552,0.42433806768367527,15,3463846
285,0.0005,32,"[512, 256, 128]",0.3,30,adam,0.40101465614430665,0.4373903893370747,0.42924776433456074,17,1554086
286,0.005,64,"[256, 128]",0.1,30,adam,0.42337467117624955,0.43721501227639425,0.42398737506575485,18,730278
287,0.001,32,"[256, 128]",0.3,20,sgd,0.4111236377301766,0.43703963521571376,0.4231106435209539,20,730278
288,0.0005,32,"[1024, 512, 256, 128]",0.1,30,sgd,0.4196542653137918,0.4368642581550333,0.4281956864807996,30,3463846
289,0.0005,64,"[512, 256, 128]",0.3,20,adam,0.4237128898910184,0.4368642581550333,0.43310538313168506,20,1554086
290,0.005,128,"[512, 256, 128]",0.3,15,sgd,0.37061255167230367,0.4356366187302701,0.4174995616342276,15,1554086
291,0.001,64,"[256, 128]",0.1,20,sgd,0.40856820744081174,0.4354612416695896,0.4266175697001578,20,730278
292,0.005,64,"[1024, 512, 256, 128]",0.3,20,sgd,0.39143179255918825,0.43528586460890917,0.43485884622128707,20,3463846
293,0.001,32,"[512, 256, 128]",0.2,20,sgd,0.4220969560315671,0.43528586460890917,0.4253901455374364,20,1554086
294,0.001,32,"[1024, 512, 256, 128]",0.1,15,sgd,0.3910935738444194,0.433707471062785,0.42100648781343153,15,3463846
295,0.005,32,"[1024, 512, 256, 128]",0.3,30,sgd,0.3792559188275085,0.4331813398807436,0.4334560757496055,27,3463846
296,0.001,32,"[512, 256, 128]",0.3,20,sgd,0.3904171364148816,0.4331813398807436,0.42416272137471506,20,1554086
297,0.001,128,"[1024, 512, 256, 128]",0.2,20,adam,0.41488162344983087,0.43283058575938266,0.4311765737331229,16,3463846
298,0.001,64,"[512, 256, 128]",0.2,30,sgd,0.415445321307779,0.4326552086987022,0.4252147992284762,30,1554086
299,0.005,32,"[1024, 512, 256, 128]",0.2,20,sgd,0.4382562946260804,0.43090143809189757,0.417850254252148,15,3463846
300,0.0005,64,"[1024, 512, 256, 128]",0.3,20,adam,0.39184517098835026,0.42949842160645385,0.4253901455374364,14,3463846
301,0.001,64,"[256, 128]",0.2,20,sgd,0.3842164599774521,0.42879691336373205,0.4110117482027003,20,730278
302,0.001,64,"[512, 256, 128]",0.3,30,sgd,0.38756106726794437,0.4273938968782883,0.4146940206908645,30,1554086
303,0.001,32,"[512, 256, 128]",0.2,30,adam,0.4866215708380308,0.42721851981760783,0.4280203401718394,19,1554086
304,0.005,128,"[512, 256, 128]",0.1,15,sgd,0.42251033446072905,0.4270431427569274,0.4217078730492723,15,1554086
305,0.001,128,"[512, 256, 128]",0.2,20,adam,0.4309282224727546,0.4268677656962469,0.40995967034893915,12,1554086
306,0.0005,32,"[512, 256, 128]",0.3,15,adam,0.3987974445697106,0.4268677656962469,0.408030860950377,15,1554086
307,0.0005,32,"[512, 256, 128]",0.3,20,adam,0.39004133784291617,0.42669238863556647,0.4245134139926355,13,1554086
308,0.001,32,"[256, 128]",0.2,15,sgd,0.4080796692972567,0.4251139950894423,0.41662283008942663,15,730278
309,0.0005,32,"[512, 256, 128]",0.1,20,sgd,0.3946260804208944,0.42441248684672045,0.41048570927581973,20,1554086
310,0.001,64,"[512, 256, 128]",0.1,20,sgd,0.38910184141300264,0.4240617327253595,0.4111870945116605,20,1554086
311,0.005,128,"[1024, 512, 256, 128]",0.2,20,sgd,0.40770387072529124,0.42353560154331815,0.41066105558477994,20,3463846
312,0.001,128,"[512, 256, 128]",0.1,30,sgd,0.37271702367531,0.42300947036127673,0.4173242153252674,30,1554086
313,0.005,128,"[1024, 512, 256, 128]",0.3,30,sgd,0.40920706501315296,0.42213258505787443,0.41294055760126247,30,3463846
314,0.0005,32,"[1024, 512, 256, 128]",0.2,15,adam,0.436565201052236,0.42125569975447213,0.41434332807294405,15,3463846
315,0.005,128,"[1024, 512, 256, 128]",0.3,20,sgd,0.3630590003757986,0.42108032269379164,0.40540066631597405,20,3463846
316,0.0005,32,"[256, 128]",0.3,20,sgd,0.35073280721533256,0.4195019291476675,0.40469928108013326,20,730278
317,0.001,64,"[256, 128]",0.3,20,sgd,0.36482525366403606,0.41932655208698705,0.40610205155181484,20,730278
318,0.001,128,"[512, 256, 128]",0.3,20,adam,0.39943630214205184,0.41932655208698705,0.4078555146414168,20,1554086
319,0.0001,128,"[1024, 512, 256, 128]",0.2,15,adam,0.41604659902292374,0.41932655208698705,0.4227599509030335,15,3463846
320,0.0005,128,"[1024, 512, 256, 128]",0.3,20,adam,0.41619691845170986,0.4188004209049456,0.4064527441697352,20,3463846
321,0.001,32,"[512, 256, 128]",0.2,15,sgd,0.38632093198045847,0.4186250438442652,0.41066105558477994,15,1554086
322,0.001,128,"[512, 256, 128]",0.3,30,adam,0.3903795565576851,0.4184496667835847,0.41136244082062073,18,1554086
323,0.001,64,"[512, 256, 128]",0.1,15,adam,0.533446072904923,0.41827428972290426,0.40995967034893915,15,1554086
324,0.005,128,"[1024, 512, 256, 128]",0.1,20,sgd,0.43487410747839156,0.41774815854086284,0.41153778712958095,20,3463846
325,0.001,128,"[512, 256, 128]",0.3,15,adam,0.3802705749718151,0.41774815854086284,0.40540066631597405,15,1554086
326,0.0005,64,"[1024, 512, 256, 128]",0.1,20,adam,0.48797444569710635,0.41722202735882147,0.4162721374715062,15,3463846
327,0.0005,64,"[256, 128]",0.2,30,sgd,0.36272078166102967,0.41722202735882147,0.4139926354550237,30,730278
328,0.001,128,"[256, 128]",0.1,30,sgd,0.3816610296880872,0.41704665029814103,0.4075048220234964,30,730278
