Rank,learning_rate,batch_size,hidden_sizes,dropout,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
329,0.001,64,"[256, 128]",0.3,15,sgd,0.33434798947764,0.41687127323746054,0.4025951253726109,15,730278
330,0.005,32,"[1024, 512, 256, 128]",0.3,15,sgd,0.36242014280345736,0.4165205191160996,0.4111870945116605,15,3463846
331,0.001,32,"[1024, 512, 256, 128]",0.1,15,adam,0.4308530627583615,0.4154682567520168,0.41066105558477994,15,3463846
332,0.0005,32,"[256, 128]",0.2,20,sgd,0.3859075535512965,0.4152928796913364,0.4085568998772576,20,730278
333,0.0005,64,"[256, 128]",0.3,30,sgd,0.3453213077790304,0.4152928796913364,0.40610205155181484,30,730278
334,0.005,64,"[1024, 512, 256, 128]",0.3,15,sgd,0.36606538895152196,0.4151175026306559,0.3992635455023672,15,3463846
335,0.0001,128,"[256, 128]",0.3,15,adam,0.3435174746335964,0.41494212556997545,0.4173242153252674,15,730278
336,0.005,64,"[512, 256, 128]",0.3,15,sgd,0.36591506952273584,0.4145913714486145,0.399088199193407,15,1554086
337,0.0005,32,"[1024, 512, 256, 128]",0.2,30,sgd,0.3815858699736941,0.41388986320589266,0.4066280904786954,30,3463846
338,0.001,32,"[256, 128]",0.3,15,sgd,0.38260052611800077,0.4133637320238513,0.4094336314220586,15,730278
339,0.0005,32,"[256, 128]",0.2,15,sgd,0.3607290492296129,0.41266222378112943,0.4146940206908645,15,730278
340,0.001,32,"[512, 256, 128]",0.2,15,adam,0.42728297632469,0.41248684672044894,0.40925828511309836,15,1554086
341,0.001,32,"[512, 256, 128]",0.2,20,adam,0.4153325817361894,0.41248684672044894,0.408030860950377,16,1554086
342,0.001,32,"[256, 128]",0.2,30,adam,0.5223600150319428,0.4119607155384076,0.4096089777310188,30,730278
343,0.0005,64,"[512, 256, 128]",0.1,30,sgd,0.36903419767004886,0.4114345843563662,0.4078555146414168,30,1554086
344,0.001,64,"[256, 128]",0.2,15,sgd,0.3522360015031943,0.4112592072956857,0.4020690864457303,15,730278
345,0.0005,64,"[256, 128]",0.1,30,sgd,0.3899285982713266,0.4112592072956857,0.4018937401367701,30,730278
346,0.005,128,"[1024, 512, 256, 128]",0.1,15,sgd,0.41228861330326944,0.4110838302350053,0.4068034367876556,15,3463846
347,0.001,64,"[256, 128]",0.1,15,sgd,0.37376925967681324,0.41055769905296385,0.39417850254252146,15,730278
348,0.0005,32,"[512, 256, 128]",0.2,20,sgd,0.3686208192408869,0.4103823219922834,0.41136244082062073,20,1554086
349,0.0005,64,"[512, 256, 128]",0.2,30,sgd,0.3390830514844044,0.40968081374956156,0.3969840434858846,30,1554086
350,0.001,32,"[1024, 512, 256, 128]",0.1,30,adam,0.39703119128147313,0.4095054366888811,0.4068034367876556,11,3463846
351,0.001,32,"[512, 256, 128]",0.1,15,sgd,0.4123637730176625,0.4093300596282006,0.407154129405576,15,1554086
352,0.001,128,"[256, 128]",0.2,30,sgd,0.3647876738068395,0.40687478077867417,0.3997895844292478,30,730278
353,0.005,32,"[512, 256, 128]",0.3,15,sgd,0.35080796692972566,0.4066994037179937,0.3947045414694021,15,1554086
354,0.001,32,"[256, 128]",0.3,20,adam,0.40710259301014656,0.4047702560505086,0.40697878309661584,16,730278
355,0.0005,64,"[256, 128]",0.1,20,sgd,0.3390078917700113,0.40406874780778673,0.3873399964930738,20,730278
356,0.005,64,"[1024, 512, 256, 128]",0.1,20,sgd,0.44663660278090944,0.40301648544370394,0.4013677012098895,15,3463846
357,0.001,64,"[512, 256, 128]",0.3,20,sgd,0.3397970687711387,0.4028411083830235,0.38663861125723303,20,1554086
358,0.001,128,"[512, 256, 128]",0.2,30,sgd,0.340511086057873,0.4024903542616626,0.40084166228300894,30,1554086
359,0.001,64,"[512, 256, 128]",0.3,20,adam,0.3725667042465239,0.4017888460189407,0.38979484481851656,14,1554086
360,0.001,32,"[1024, 512, 256, 128]",0.2,15,sgd,0.3589627959413754,0.4007365836548579,0.388392074346835,15,3463846
361,0.001,64,"[512, 256, 128]",0.2,20,sgd,0.3629838406614055,0.40003507541213607,0.388392074346835,20,1554086
362,0.001,64,"[512, 256, 128]",0.3,30,adam,0.3776024051108606,0.39915819010873377,0.39593196563212346,14,1554086
363,0.005,64,"[512, 256, 128]",0.3,20,sgd,0.3769259676813228,0.39898281304805333,0.39873750657548657,20,1554086
364,0.001,64,"[1024, 512, 256, 128]",0.2,30,sgd,0.3676813228109733,0.39880743598737284,0.3933017709977205,30,3463846
365,0.001,32,"[512, 256, 128]",0.3,15,sgd,0.3621946636602781,0.3986320589266924,0.39049623005435735,15,1554086
366,0.005,32,"[512, 256, 128]",0.3,20,sgd,0.32318677189026684,0.39705366538056824,0.39628265825004383,13,1554086
367,0.005,32,"[512, 256, 128]",0.3,30,sgd,0.32130777903043967,0.3963521571378464,0.3889181132737156,11,1554086
368,0.0005,32,"[512, 256, 128]",0.2,15,sgd,0.32987598647125144,0.39547527183444403,0.38751534280203404,15,1554086
369,0.005,128,"[1024, 512, 256, 128]",0.2,15,sgd,0.36576475009394965,0.3951245177130831,0.39067157636331756,15,3463846
370,0.001,64,"[512, 256, 128]",0.1,15,sgd,0.35140924464487033,0.3944230094703613,0.388392074346835,15,1554086
371,0.001,128,"[256, 128]",0.3,30,sgd,0.350206689214581,0.39354612416695894,0.3838330703138699,30,730278
372,0.0005,32,"[512, 256, 128]",0.1,15,sgd,0.3468620819240887,0.3924938618028762,0.37489040855689987,15,1554086
373,0.005,32,"[1024, 512, 256, 128]",0.3,20,sgd,0.36997369409996245,0.39161697649947386,0.37716991057338245,20,3463846
374,0.0005,32,"[256, 128]",0.1,15,sgd,0.37166478767380684,0.390915468256752,0.3880413817289146,15,730278
375,0.0005,32,"[1024, 512, 256, 128]",0.2,20,adam,0.3886133032694476,0.3900385829533497,0.3826056461511485,10,3463846
376,0.001,128,"[256, 128]",0.1,20,sgd,0.33942127019917323,0.38986320589266926,0.3775206031913028,20,730278
377,0.0005,32,"[1024, 512, 256, 128]",0.3,30,sgd,0.3525742202179632,0.3891616976499474,0.3847098018586709,30,3463846
378,0.001,32,"[1024, 512, 256, 128]",0.2,20,sgd,0.38989101841413004,0.38846018940722554,0.3798001052077854,20,3463846
379,0.001,32,"[1024, 512, 256, 128]",0.3,20,sgd,0.36576475009394965,0.38846018940722554,0.38506049447659124,20,3463846
380,0.005,128,"[512, 256, 128]",0.2,15,sgd,0.40022547914317924,0.38407576289021395,0.38506049447659124,15,1554086
381,0.005,128,"[1024, 512, 256, 128]",0.3,15,sgd,0.32172115745960167,0.38319887758681165,0.3819042609153077,15,3463846
382,0.0005,32,"[512, 256, 128]",0.3,20,sgd,0.33254415633220596,0.38302350052613116,0.3789233736629844,20,1554086
383,0.005,64,"[1024, 512, 256, 128]",0.2,15,sgd,0.40894400601277714,0.3816204840406875,0.38541118709451166,15,3463846
384,0.0005,64,"[256, 128]",0.3,20,sgd,0.2909056745584367,0.3795159593125219,0.3685779414343328,20,730278
385,0.0005,64,"[1024, 512, 256, 128]",0.3,15,adam,0.3844795189778279,0.3784636969484391,0.3699807119060144,13,3463846
386,0.0005,64,"[512, 256, 128]",0.3,30,sgd,0.30706501315295004,0.37600841809891267,0.3698053655970542,30,1554086
387,0.005,64,"[512, 256, 128]",0.3,30,sgd,0.40980834272829764,0.3740792704314276,0.3677012098895318,27,1554086
388,0.001,64,"[512, 256, 128]",0.3,15,adam,0.3658774896655393,0.3733777621887057,0.3634928984744871,13,1554086
389,0.005,128,"[256, 128]",0.3,15,adam,0.3079293498684705,0.37039635215713784,0.3682272488164124,15,730278
390,0.001,64,"[512, 256, 128]",0.2,15,sgd,0.3178880120255543,0.37039635215713784,0.35753112396984044,15,1554086
391,0.001,32,"[256, 128]",0.3,15,adam,0.3526869597895528,0.3681164503682918,0.3624408206207259,12,730278
392,0.001,64,"[1024, 512, 256, 128]",0.2,30,adam,0.3875986471251409,0.3681164503682918,0.3647203226372085,12,3463846
393,0.005,128,"[1024, 512, 256, 128]",0.1,30,adam,0.3778654641112364,0.3677656962469309,0.36752586358057165,16,3463846
394,0.001,128,"[512, 256, 128]",0.3,30,sgd,0.3012401352874859,0.36706418800420904,0.3596352796773628,30,1554086
395,0.001,128,"[256, 128]",0.2,20,sgd,0.3102217211574596,0.3668888109435286,0.36209012800280554,20,730278
396,0.0005,32,"[512, 256, 128]",0.3,15,sgd,0.28083427282976325,0.3596983514556296,0.3527967736279151,15,1554086
397,0.0005,64,"[256, 128]",0.2,20,sgd,0.3178880120255543,0.3561908102420203,0.3564790461160793,20,730278
398,0.001,64,"[1024, 512, 256, 128]",0.2,15,adam,0.3796692972566704,0.3539109084531743,0.34630896019638785,10,3463846
399,0.0005,32,"[256, 128]",0.3,15,sgd,0.32799699361142426,0.35338477727113293,0.34350341925302474,15,730278
400,0.001,64,"[512, 256, 128]",0.3,15,sgd,0.2964299135663285,0.353034023149772,0.35700508504295986,15,1554086
401,0.005,128,"[256, 128]",0.2,20,adam,0.41488162344983087,0.35145562960364785,0.3543748904085569,18,730278
402,0.001,128,"[256, 128]",0.3,20,sgd,0.28635851183765504,0.3511048754822869,0.34280203401718395,20,730278
403,0.005,64,"[512, 256, 128]",0.1,15,adam,0.37166478767380684,0.350754121360926,0.3556023145712783,9,1554086
404,0.001,128,"[256, 128]",0.1,15,sgd,0.2815858699736941,0.350754121360926,0.3415746098544626,15,730278
405,0.0005,128,"[256, 128]",0.2,30,sgd,0.2732055618188651,0.34829884251139953,0.34350341925302474,30,730278
406,0.005,64,"[256, 128]",0.2,20,adam,0.34904171364148817,0.3474219572079972,0.33280729440645274,16,730278
407,0.005,32,"[256, 128]",0.1,15,adam,0.3478391582111988,0.34724658014731674,0.34648430650534806,14,730278
408,0.0005,32,"[1024, 512, 256, 128]",0.1,20,sgd,0.3113115370161593,0.3467204489652753,0.3452568823426267,20,3463846
409,0.001,128,"[512, 256, 128]",0.1,20,sgd,0.2754979331078542,0.34514205541915116,0.3363142205856567,20,1554086
410,0.001,128,"[1024, 512, 256, 128]",0.3,20,adam,0.34911687335588126,0.34426517011574886,0.34332807294406453,14,3463846
411,0.001,32,"[1024, 512, 256, 128]",0.2,30,adam,0.3925967681322811,0.34338828481234657,0.34332807294406453,13,3463846
412,0.0005,64,"[1024, 512, 256, 128]",0.3,30,adam,0.36189402480270577,0.3423360224482638,0.3396458004559004,13,3463846
413,0.001,64,"[1024, 512, 256, 128]",0.2,20,adam,0.4078541901540774,0.3416345142055419,0.34245134139926353,20,3463846
414,0.005,128,"[512, 256, 128]",0.2,20,adam,0.3195791055993987,0.3414591371448615,0.33193056286165173,14,1554086
415,0.005,64,"[256, 128]",0.2,30,adam,0.33829387448327697,0.33970536653805683,0.3429773803261441,14,730278
416,0.0005,128,"[256, 128]",0.3,30,sgd,0.24584742577978203,0.3368993335671694,0.3252674031211643,30,730278
417,0.005,32,"[256, 128]",0.1,20,adam,0.3673055242390079,0.33339179235356015,0.33771699105733827,20,730278
418,0.001,128,"[1024, 512, 256, 128]",0.3,15,adam,0.35670800450958284,0.33339179235356015,0.3317552165526916,13,3463846
419,0.005,64,"[512, 256, 128]",0.1,30,adam,0.3733934611048478,0.33233952998947736,0.3243906715763633,21,1554086
420,0.0005,128,"[256, 128]",0.1,30,sgd,0.2963547538519354,0.33233952998947736,0.32316324741364194,30,730278
421,0.001,64,"[1024, 512, 256, 128]",0.1,20,sgd,0.3115370161593386,0.3319887758681164,0.3250920568122041,20,3463846
422,0.0005,32,"[1024, 512, 256, 128]",0.3,20,adam,0.36666666666666664,0.3290073658365486,0.32176047694196036,15,3463846
423,0.0005,64,"[256, 128]",0.1,15,sgd,0.2805336339721909,0.32813048053314625,0.3193056286165176,15,730278
424,0.001,128,"[256, 128]",0.2,15,sgd,0.2592258549417512,0.3279551034724658,0.32684551990180605,15,730278
425,0.005,128,"[512, 256, 128]",0.2,15,adam,0.3113866967305524,0.3276043493511049,0.320533052779239,11,1554086
426,0.001,128,"[1024, 512, 256, 128]",0.3,30,adam,0.38305148440435927,0.32637670992634166,0.33228125547957216,19,3463846
427,0.001,64,"[1024, 512, 256, 128]",0.2,20,sgd,0.2838782412626832,0.3251490705015784,0.3150973172014729,20,3463846
428,0.005,32,"[256, 128]",0.1,30,adam,0.33397219090567454,0.3225184145913714,0.30808346484306504,18,730278
429,0.001,32,"[1024, 512, 256, 128]",0.3,15,sgd,0.2800075159714393,0.31673097158891617,0.31351920042083115,15,3463846
430,0.0005,64,"[512, 256, 128]",0.1,20,sgd,0.2543780533633972,0.31673097158891617,0.3108890057864282,20,1554086
431,0.001,128,"[256, 128]",0.3,15,sgd,0.23389703119128147,0.31655559452823573,0.3096615816237068,15,730278
432,0.005,128,"[256, 128]",0.2,15,adam,0.3471251409244645,0.31445106980007015,0.30896019638786604,10,730278
433,0.001,64,"[1024, 512, 256, 128]",0.3,30,sgd,0.3212701991732431,0.3137495615573483,0.31860424338067683,30,3463846
434,0.0005,64,"[256, 128]",0.3,15,sgd,0.2385945133408493,0.31357418449666785,0.30860950376994567,15,730278
435,0.0001,32,"[256, 128]",0.1,30,sgd,0.2566328447951898,0.31024202034373904,0.3019463440294582,30,730278
436,0.005,128,"[1024, 512, 256, 128]",0.1,15,adam,0.37624953025178504,0.30918975797965625,0.31351920042083115,15,3463846
437,0.0005,64,"[1024, 512, 256, 128]",0.1,30,sgd,0.2717023675310034,0.30270080673447913,0.3059793091355427,30,3463846
438,0.0001,32,"[256, 128]",0.2,30,sgd,0.2322435174746336,0.30252542967379864,0.3021216903384184,30,730278
439,0.005,64,"[512, 256, 128]",0.1,20,adam,0.33694099962420143,0.29656260961066294,0.2945817990531299,17,1554086
440,0.0005,32,"[1024, 512, 256, 128]",0.2,20,sgd,0.2641112363773018,0.29533497018589966,0.2945817990531299,20,3463846
441,0.0005,64,"[256, 128]",0.2,15,sgd,0.2258173618940248,0.29340582251841457,0.28791863931264244,15,730278
442,0.0005,64,"[512, 256, 128]",0.2,20,sgd,0.23273205561818866,0.29235356015433184,0.28353498158863755,20,1554086
443,0.0005,32,"[1024, 512, 256, 128]",0.3,20,sgd,0.2130402104472003,0.2876183795159593,0.2819568648079958,20,3463846
444,0.001,64,"[1024, 512, 256, 128]",0.3,20,sgd,0.23660278090943254,0.28060329708874077,0.27897597755567244,20,3463846
445,0.0001,32,"[256, 128]",0.3,30,sgd,0.19086809470124014,0.27464047702560507,0.2742416272137472,30,730278
446,0.005,64,"[512, 256, 128]",0.2,20,adam,0.23160465990229237,0.2728867064188004,0.2814308258811152,14,1554086
447,0.005,32,"[256, 128]",0.2,15,adam,0.25310033821871475,0.27043142756927396,0.27441697352270733,15,730278
448,0.001,32,"[512, 256, 128]",0.3,20,adam,0.3438556933483653,0.26885303402314975,0.2652989654567771,12,1554086
449,0.005,128,"[1024, 512, 256, 128]",0.2,30,adam,0.2645997745208568,0.2672746404770256,0.26126600035069264,19,3463846
450,0.001,64,"[1024, 512, 256, 128]",0.3,20,adam,0.3241638481773769,0.2599088039284462,0.25916184464317027,13,3463846
451,0.001,32,"[512, 256, 128]",0.3,15,adam,0.297782788425404,0.2592072956857243,0.2532000701385236,10,1554086
452,0.001,128,"[512, 256, 128]",0.2,20,sgd,0.18556933483652763,0.25569975447211507,0.24075048220234965,20,1554086
453,0.005,128,"[256, 128]",0.3,30,adam,0.26523863209319803,0.25517362329007365,0.2575837278625285,11,730278
454,0.0005,64,"[1024, 512, 256, 128]",0.2,30,sgd,0.18883878241262683,0.2516660820764644,0.24460810099947397,30,3463846
455,0.001,32,"[1024, 512, 256, 128]",0.2,20,adam,0.31709883502442693,0.25113995089442304,0.2430299842188322,12,3463846
456,0.0005,128,"[256, 128]",0.2,20,sgd,0.17888012025554303,0.2507891967730621,0.2421532526740312,20,730278
457,0.001,128,"[512, 256, 128]",0.3,20,sgd,0.15791055993987224,0.24798316380217467,0.24092582851130984,20,1554086
458,0.005,64,"[1024, 512, 256, 128]",0.1,20,adam,0.2640360766629087,0.2446509996492459,0.24478344730843415,17,3463846
459,0.005,64,"[256, 128]",0.2,15,adam,0.26813228109733184,0.24324798316380217,0.24864106610555847,11,730278
460,0.005,64,"[512, 256, 128]",0.2,30,adam,0.2177001127395716,0.24096808137495615,0.23145712782745922,13,1554086
461,0.0005,32,"[1024, 512, 256, 128]",0.2,15,sgd,0.17756482525366404,0.23728516310066644,0.23566543924250394,15,3463846
462,0.0005,128,"[256, 128]",0.1,20,sgd,0.18323938369034198,0.23588214661522272,0.24232859898299142,20,730278
463,0.0005,32,"[1024, 512, 256, 128]",0.3,30,adam,0.32769635475385195,0.23447913012977903,0.2335612835349816,16,3463846
464,0.001,32,"[512, 256, 128]",0.3,30,adam,0.29703119128147315,0.22956857243072606,0.22532000701385235,8,1554086
465,0.001,32,"[1024, 512, 256, 128]",0.3,20,adam,0.26508831266441185,0.22904244124868467,0.23075574259161843,10,3463846
466,0.005,128,"[512, 256, 128]",0.2,30,adam,0.2961292747087561,0.2251841459137145,0.21479922847624058,12,1554086
467,0.0005,32,"[1024, 512, 256, 128]",0.1,15,sgd,0.16020293122886134,0.21816906348649598,0.2177801157285639,15,3463846
468,0.005,128,"[256, 128]",0.3,20,adam,0.30191657271702366,0.21781830936513505,0.21567596002104156,16,730278
469,0.001,32,"[1024, 512, 256, 128]",0.2,15,adam,0.25591882750845546,0.21729217818309365,0.21111695598807645,9,3463846
470,0.001,128,"[1024, 512, 256, 128]",0.2,30,sgd,0.16527621195039457,0.21483689933356717,0.21427318954935998,30,3463846
471,0.0005,64,"[512, 256, 128]",0.3,20,sgd,0.16189402480270576,0.21220624342336022,0.19726459758022094,20,1554086
472,0.0005,128,"[512, 256, 128]",0.1,30,sgd,0.14408117249154453,0.2113293581199579,0.213396458004559,30,1554086
473,0.001,64,"[1024, 512, 256, 128]",0.3,30,adam,0.2729425028184893,0.21010171869519467,0.21024022444327548,8,3463846
474,0.0005,64,"[512, 256, 128]",0.1,15,sgd,0.1439684329199549,0.20484040687478078,0.1984920217429423,15,1554086
475,0.001,64,"[1024, 512, 256, 128]",0.1,15,sgd,0.18027057497181512,0.20063135741844967,0.2034017183938278,15,3463846
476,0.0005,128,"[256, 128]",0.3,20,sgd,0.1362269823374671,0.194317783233953,0.1890233210590917,20,730278
477,0.001,128,"[512, 256, 128]",0.1,15,sgd,0.13543780533633973,0.19396702911259206,0.18516570226196738,15,1554086
478,0.001,64,"[1024, 512, 256, 128]",0.3,15,adam,0.3144306651634724,0.19326552086987023,0.19936875328774328,11,3463846
479,0.005,64,"[256, 128]",0.3,15,adam,0.19413754227733934,0.18326902841108383,0.17780115728563914,11,730278
480,0.001,128,"[1024, 512, 256, 128]",0.1,30,sgd,0.1521608417888012,0.18274289722904244,0.18165877608276346,30,3463846
481,0.005,128,"[1024, 512, 256, 128]",0.2,20,adam,0.20578729800826756,0.1787092248333918,0.17692442574083816,13,3463846
482,0.0005,32,"[1024, 512, 256, 128]",0.3,15,adam,0.23566328447951898,0.177656962469309,0.17219007539891285,8,3463846
483,0.005,64,"[512, 256, 128]",0.2,15,adam,0.2279218338970312,0.17379866713433884,0.17131334385411187,15,1554086
484,0.005,128,"[1024, 512, 256, 128]",0.2,15,adam,0.20886884629838406,0.1734479130129779,0.16885849552866913,8,3463846
485,0.005,32,"[256, 128]",0.2,30,adam,0.1493423524990605,0.16608207646439846,0.17183938278099245,21,730278
486,0.001,128,"[512, 256, 128]",0.2,15,sgd,0.11510710259301014,0.16274991231146965,0.16657899351218658,15,1554086
487,0.0005,64,"[512, 256, 128]",0.2,15,sgd,0.11785043216835776,0.16222378112942826,0.1606172190075399,15,1554086
488,0.001,64,"[1024, 512, 256, 128]",0.2,15,sgd,0.12386320931980459,0.16082076464398457,0.15903910222689813,15,3463846
489,0.0005,128,"[512, 256, 128]",0.2,30,sgd,0.1150695227358136,0.15941774815854087,0.15728563913729615,30,1554086
490,0.0005,128,"[256, 128]",0.2,15,sgd,0.12348741074783916,0.15906699403717994,0.15412940557601262,15,730278
