Rank,learning_rate,batch_size,hidden_sizes,dropout,num_epochs,optimizer,Train_Acc,Val_Acc,Test_Acc,Epochs,Params
491,0.005,128,"[1024, 512, 256, 128]",0.1,20,adam,0.14735062006764374,0.15748860049105576,0.15290198141329125,11,3463846
492,0.0001,32,"[256, 128]",0.2,20,sgd,0.12138293874483277,0.15626096106629253,0.15658425390145536,20,730278
493,0.0001,32,"[256, 128]",0.1,20,sgd,0.12701991732431417,0.1517011574886005,0.14694020690864457,20,730278
494,0.0005,32,"[1024, 512, 256, 128]",0.3,15,sgd,0.1025554302893649,0.14661522272886707,0.14343328072944064,15,3463846
495,0.005,64,"[1024, 512, 256, 128]",0.2,15,adam,0.13175497933107855,0.1453875833041038,0.14167981763983867,6,3463846
496,0.0005,128,"[256, 128]",0.1,15,sgd,0.12288613303269448,0.1453875833041038,0.14483605120112222,15,730278
497,0.005,64,"[256, 128]",0.3,30,adam,0.16226982337467116,0.14380918975797966,0.14869366999824654,14,730278
498,0.001,64,"[1024, 512, 256, 128]",0.3,15,sgd,0.10931980458474258,0.1417046650298141,0.13852358407855514,15,3463846
499,0.0005,64,"[1024, 512, 256, 128]",0.3,30,sgd,0.10807966929725667,0.14030164854437038,0.13817289146063474,30,3463846
500,0.005,64,"[256, 128]",0.3,20,adam,0.19748214956783164,0.1369694843914416,0.13694546729791338,12,730278
501,0.001,128,"[1024, 512, 256, 128]",0.3,30,sgd,0.11371664787673808,0.13135741844966678,0.1318604243380677,30,3463846
502,0.001,128,"[512, 256, 128]",0.3,15,sgd,0.10300638857572342,0.13065591020694492,0.13501665789935122,15,1554086
503,0.001,128,"[1024, 512, 256, 128]",0.1,20,sgd,0.11337842916196919,0.12907751666082076,0.1304576538663861,20,3463846
504,0.005,64,"[1024, 512, 256, 128]",0.1,30,adam,0.13416009019165728,0.12486846720448966,0.13028230755742592,8,3463846
505,0.0001,32,"[256, 128]",0.3,20,sgd,0.11300263059000376,0.12364082777972642,0.12309310889005787,20,730278
506,0.0005,64,"[512, 256, 128]",0.3,15,sgd,0.10330702743329576,0.12065941774815854,0.12221637734525688,15,1554086
507,0.005,128,"[1024, 512, 256, 128]",0.3,15,adam,0.09992484028560691,0.12048404068747808,0.11906014378397335,6,3463846
508,0.005,32,"[1024, 512, 256, 128]",0.1,20,adam,0.1250281848928974,0.11960715538407576,0.12852884446782395,7,3463846
509,0.001,32,"[1024, 512, 256, 128]",0.3,30,adam,0.1326944757609921,0.11504735180638373,0.11450113975100824,6,3463846
510,0.0005,128,"[512, 256, 128]",0.3,30,sgd,0.09883502442690718,0.1146965976850228,0.11432579344204805,30,1554086
511,0.0005,128,"[256, 128]",0.3,15,sgd,0.09992484028560691,0.11189056471413539,0.10959144310012274,15,730278
512,0.0001,32,"[512, 256, 128]",0.1,30,sgd,0.10920706501315296,0.11189056471413539,0.11046817464492373,30,1554086
513,0.0001,64,"[256, 128]",0.2,30,sgd,0.10886884629838407,0.11189056471413539,0.11029282833596353,30,730278
514,0.005,64,"[1024, 512, 256, 128]",0.2,30,adam,0.11754979331078542,0.11066292528937215,0.11239698404348589,8,3463846
515,0.005,128,"[512, 256, 128]",0.3,20,adam,0.2099586621570838,0.11031217116801123,0.10976678940908294,10,1554086
516,0.001,128,"[1024, 512, 256, 128]",0.2,20,sgd,0.09255918827508455,0.10838302350052613,0.10643520953883921,20,3463846
517,0.0001,64,"[256, 128]",0.1,30,sgd,0.09819616685456595,0.10715538407576289,0.10590917061195862,30,730278
518,0.0001,32,"[256, 128]",0.2,15,sgd,0.09879744456971064,0.10505085934759734,0.10292828335963528,15,730278
519,0.0005,64,"[1024, 512, 256, 128]",0.2,20,sgd,0.09624201428034573,0.10364784286215363,0.10047343503419252,20,3463846
520,0.005,64,"[512, 256, 128]",0.3,20,adam,0.10326944757609921,0.10171869519466854,0.09819393301770998,6,1554086
521,0.0001,32,"[512, 256, 128]",0.2,30,sgd,0.09891018414130026,0.10136794107330761,0.10538313168507803,30,1554086
522,0.005,32,"[512, 256, 128]",0.2,20,adam,0.10507328072153325,0.0985619081024202,0.10433105383131686,7,1554086
523,0.0005,64,"[1024, 512, 256, 128]",0.1,20,sgd,0.07733934611048478,0.09768502279901789,0.09819393301770998,20,3463846
524,0.005,64,"[1024, 512, 256, 128]",0.1,15,adam,0.14306651634723788,0.09540512101017187,0.09451166052954585,14,3463846
525,0.005,128,"[512, 256, 128]",0.3,15,adam,0.12382562946260804,0.09487898982813048,0.0969665088549886,7,1554086
526,0.005,128,"[1024, 512, 256, 128]",0.3,20,adam,0.10759113115370161,0.08733777621887057,0.09030334911450114,8,3463846
527,0.0001,32,"[256, 128]",0.3,15,sgd,0.07805336339721909,0.08698702209750965,0.09030334911450114,15,730278
528,0.005,64,"[512, 256, 128]",0.3,15,adam,0.14235249906050357,0.08470712030866363,0.08346484306505349,7,1554086
529,0.005,128,"[1024, 512, 256, 128]",0.3,30,adam,0.11146185644494551,0.07874430024552788,0.0778537611783272,6,3463846
530,0.001,128,"[1024, 512, 256, 128]",0.3,20,sgd,0.05892521608417888,0.07874430024552788,0.07855514641416798,20,3463846
531,0.001,32,"[1024, 512, 256, 128]",0.3,15,adam,0.1478391582111988,0.07804279200280603,0.07382079607224268,6,3463846
532,0.005,128,"[512, 256, 128]",0.3,30,adam,0.16708004509582863,0.07699052963872326,0.07837980010520779,8,1554086
533,0.005,32,"[256, 128]",0.3,20,adam,0.08203682826005261,0.07663977551736233,0.0775030685604068,9,730278
534,0.0001,32,"[512, 256, 128]",0.3,30,sgd,0.08075911311537017,0.07663977551736233,0.07680168332456602,30,1554086
535,0.0001,64,"[256, 128]",0.3,30,sgd,0.07373167981961669,0.07663977551736233,0.07697702963352622,30,730278
536,0.005,32,"[256, 128]",0.2,20,adam,0.09116873355881247,0.07207997193967029,0.07557425916184464,15,730278
537,0.0005,128,"[512, 256, 128]",0.2,20,sgd,0.06005261180007516,0.06576639775517362,0.06663159740487462,20,1554086
538,0.0001,32,"[256, 128]",0.1,15,sgd,0.06523863209319805,0.06418800420904945,0.0627739786077503,15,730278
539,0.0005,128,"[512, 256, 128]",0.1,20,sgd,0.053626456219466365,0.05787443002455279,0.05768893564790461,20,1554086
540,0.005,32,"[1024, 512, 256, 128]",0.1,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,11,3463846
541,0.005,32,"[1024, 512, 256, 128]",0.1,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,8,3463846
542,0.005,32,"[1024, 512, 256, 128]",0.2,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
543,0.005,32,"[1024, 512, 256, 128]",0.2,20,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
544,0.005,32,"[1024, 512, 256, 128]",0.2,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,9,3463846
545,0.005,32,"[1024, 512, 256, 128]",0.3,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,9,3463846
546,0.005,32,"[1024, 512, 256, 128]",0.3,20,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,10,3463846
547,0.005,32,"[1024, 512, 256, 128]",0.3,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,10,3463846
548,0.005,32,"[512, 256, 128]",0.1,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,12,1554086
549,0.005,32,"[512, 256, 128]",0.1,20,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,16,1554086
550,0.005,32,"[512, 256, 128]",0.1,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,10,1554086
551,0.005,32,"[512, 256, 128]",0.2,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,14,1554086
552,0.005,32,"[512, 256, 128]",0.2,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,9,1554086
553,0.005,32,"[512, 256, 128]",0.3,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
554,0.005,32,"[512, 256, 128]",0.3,20,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,9,1554086
555,0.005,32,"[512, 256, 128]",0.3,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,11,1554086
556,0.005,32,"[256, 128]",0.3,15,adam,0.07034949267192785,0.0526131182041389,0.052603892688058915,13,730278
557,0.005,32,"[256, 128]",0.3,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,12,730278
558,0.005,64,"[1024, 512, 256, 128]",0.2,20,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,8,3463846
559,0.005,64,"[1024, 512, 256, 128]",0.3,15,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
560,0.005,64,"[1024, 512, 256, 128]",0.3,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,16,3463846
561,0.005,64,"[512, 256, 128]",0.3,30,adam,0.05261180007515971,0.0526131182041389,0.052603892688058915,13,1554086
562,0.001,128,"[1024, 512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
563,0.001,128,"[1024, 512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
564,0.001,128,"[1024, 512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
565,0.0005,64,"[1024, 512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
566,0.0005,64,"[1024, 512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
567,0.0005,64,"[1024, 512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
568,0.0005,64,"[1024, 512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
569,0.0005,128,"[1024, 512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
570,0.0005,128,"[1024, 512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
571,0.0005,128,"[1024, 512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
572,0.0005,128,"[1024, 512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
573,0.0005,128,"[1024, 512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
574,0.0005,128,"[1024, 512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
575,0.0005,128,"[1024, 512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
576,0.0005,128,"[1024, 512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
577,0.0005,128,"[1024, 512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
578,0.0005,128,"[512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
579,0.0005,128,"[512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
580,0.0005,128,"[512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
581,0.0005,128,"[512, 256, 128]",0.3,20,sgd,0.05264937993235626,0.0526131182041389,0.052603892688058915,20,1554086
582,0.0001,32,"[1024, 512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
583,0.0001,32,"[1024, 512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
584,0.0001,32,"[1024, 512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
585,0.0001,32,"[1024, 512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
586,0.0001,32,"[1024, 512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
587,0.0001,32,"[1024, 512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
588,0.0001,32,"[1024, 512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
589,0.0001,32,"[1024, 512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
590,0.0001,32,"[1024, 512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
591,0.0001,32,"[512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
592,0.0001,32,"[512, 256, 128]",0.1,20,sgd,0.05302517850432168,0.0526131182041389,0.052603892688058915,20,1554086
593,0.0001,32,"[512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
594,0.0001,32,"[512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
595,0.0001,32,"[512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
596,0.0001,32,"[512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
597,0.0001,64,"[1024, 512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
598,0.0001,64,"[1024, 512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
599,0.0001,64,"[1024, 512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
600,0.0001,64,"[1024, 512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
601,0.0001,64,"[1024, 512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
602,0.0001,64,"[1024, 512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
603,0.0001,64,"[1024, 512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,3463846
604,0.0001,64,"[1024, 512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
605,0.0001,64,"[1024, 512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
606,0.0001,64,"[512, 256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
607,0.0001,64,"[512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
608,0.0001,64,"[512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
609,0.0001,64,"[512, 256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
610,0.0001,64,"[512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
611,0.0001,64,"[512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
612,0.0001,64,"[512, 256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,1554086
613,0.0001,64,"[512, 256, 128]",0.3,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
614,0.0001,64,"[512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
615,0.0001,64,"[256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
616,0.0001,64,"[256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,730278
617,0.0001,64,"[256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
618,0.0001,64,"[256, 128]",0.2,20,sgd,0.05264937993235626,0.0526131182041389,0.052603892688058915,20,730278
619,0.0001,64,"[256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
620,0.0001,64,"[256, 128]",0.3,20,sgd,0.053325817361894026,0.0526131182041389,0.052603892688058915,20,730278
621,0.0001,128,"[1024, 512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,3463846
622,0.0001,128,"[1024, 512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
623,0.0001,128,"[1024, 512, 256, 128]",0.2,15,sgd,0.05253664036076663,0.0526131182041389,0.052603892688058915,15,3463846
624,0.0001,128,"[1024, 512, 256, 128]",0.2,20,sgd,0.04573468620819241,0.0526131182041389,0.052603892688058915,20,3463846
625,0.0001,128,"[1024, 512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
626,0.0001,128,"[1024, 512, 256, 128]",0.3,15,sgd,0.05219842164599774,0.0526131182041389,0.052603892688058915,15,3463846
627,0.0001,128,"[1024, 512, 256, 128]",0.3,20,sgd,0.05062006764374295,0.0526131182041389,0.052603892688058915,20,3463846
628,0.0001,128,"[1024, 512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,3463846
629,0.0001,128,"[512, 256, 128]",0.1,15,sgd,0.052048102217211574,0.0526131182041389,0.052603892688058915,15,1554086
630,0.0001,128,"[512, 256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
631,0.0001,128,"[512, 256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
632,0.0001,128,"[512, 256, 128]",0.2,15,sgd,0.044118752348741075,0.0526131182041389,0.052603892688058915,15,1554086
633,0.0001,128,"[512, 256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,1554086
634,0.0001,128,"[512, 256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
635,0.0001,128,"[512, 256, 128]",0.3,15,sgd,0.04284103720405862,0.0526131182041389,0.052603892688058915,15,1554086
636,0.0001,128,"[512, 256, 128]",0.3,20,sgd,0.05264937993235626,0.0526131182041389,0.052603892688058915,20,1554086
637,0.0001,128,"[512, 256, 128]",0.3,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,1554086
638,0.0001,128,"[256, 128]",0.1,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
639,0.0001,128,"[256, 128]",0.1,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,730278
640,0.0001,128,"[256, 128]",0.1,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,730278
641,0.0001,128,"[256, 128]",0.2,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
642,0.0001,128,"[256, 128]",0.2,20,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,20,730278
643,0.0001,128,"[256, 128]",0.2,30,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,30,730278
644,0.0001,128,"[256, 128]",0.3,15,sgd,0.05261180007515971,0.0526131182041389,0.052603892688058915,15,730278
645,0.0001,128,"[256, 128]",0.3,20,sgd,0.05253664036076663,0.0526131182041389,0.052603892688058915,20,730278
646,0.0001,128,"[256, 128]",0.3,30,sgd,0.05272453964674934,0.0526131182041389,0.052603892688058915,30,730278
647,0.005,64,"[1024, 512, 256, 128]",0.3,20,adam,0.08143555054490793,0.03612767450017538,0.04120638260564615,10,3463846
648,0.0001,128,"[1024, 512, 256, 128]",0.1,15,sgd,0.026418639609169486,0.02630655910206945,0.026301946344029457,15,3463846
